GeoFips,GeoName,deno code,2015employment by industry,2015 robot data,industry_ifr19,2010 employment by industry,2010employment
1000,Alabama,101,97934,18,agriculture,1080677.841,2523700.608
1000,Alabama,102,78028,28955,automotive,566138.6104,2523700.608
1000,Alabama,103,292411,12,construction,5359624.691,2523700.608
1000,Alabama,104,69963,12487,electronics,1495060.882,2523700.608
1000,Alabama,105,441494,1094,food,1483030.717,2523700.608
1000,Alabama,106,16891,34,furniture,710651.4812,2523700.608
1000,Alabama,107,562374,29645,manufacturing_other,245234.5955,2523700.608
1000,Alabama,108,18194,5107,metal_basic,643096.4444,2523700.608
1000,Alabama,109,11531,333,metal_machinery,1140434.235,2523700.608
1000,Alabama,110,27129,634,metal_products,781591.6691,2523700.608
1000,Alabama,111,33009,268,mineral,346305.5571,2523700.608
1000,Alabama,113,37796,66,paper,1453345.662,2523700.608
1000,Alabama,114,31938,2425,petrochemicals,1451592.993,2523700.608
1000,Alabama,116,11292597,133,services,86920501.63,2523700.608
1000,Alabama,117,34438,36,textiles,351605.6418,2523700.608
1000,Alabama,118,14961,0,utilities,797323.46,2523700.608
1000,Alabama,119,168820,128,vehicles_other,610364.6973,2523700.608
2000,Alaska,101,12209,18,agriculture,1080677.841,455968.302
2000,Alaska,102,4740,28955,automotive,566138.6104,455968.302
2000,Alaska,103,53929,12,construction,5359624.691,455968.302
2000,Alaska,104,14308,12487,electronics,1495060.882,455968.302
2000,Alaska,105,87617,1094,food,1483030.717,455968.302
2000,Alaska,106,944,34,furniture,710651.4812,455968.302
2000,Alaska,107,34654,29645,manufacturing_other,245234.5955,455968.302
2000,Alaska,108,40,5107,metal_basic,643096.4444,455968.302
2000,Alaska,109,160,333,metal_machinery,1140434.235,455968.302
2000,Alaska,110,726,634,metal_products,781591.6691,455968.302
2000,Alaska,111,42719,268,mineral,346305.5571,455968.302
2000,Alaska,113,2076,66,paper,1453345.662,455968.302
2000,Alaska,114,1719,2425,petrochemicals,1451592.993,455968.302
2000,Alaska,116,2010365,133,services,86920501.63,455968.302
2000,Alaska,117,2903,36,textiles,351605.6418,455968.302
2000,Alaska,118,2274,0,utilities,797323.46,455968.302
2000,Alaska,119,40533,128,vehicles_other,610364.6973,455968.302
4000,Arizona,101,65555,18,agriculture,1080677.841,3637057.673
4000,Arizona,102,50952,28955,automotive,566138.6104,3637057.673
4000,Arizona,103,381925,12,construction,5359624.691,3637057.673
4000,Arizona,104,149519,12487,electronics,1495060.882,3637057.673
4000,Arizona,105,631181,1094,food,1483030.717,3637057.673
4000,Arizona,106,18105,34,furniture,710651.4812,3637057.673
4000,Arizona,107,362130,29645,manufacturing_other,245234.5955,3637057.673
4000,Arizona,108,4399,5107,metal_basic,643096.4444,3637057.673
4000,Arizona,109,7491,333,metal_machinery,1140434.235,3637057.673
4000,Arizona,110,21037,634,metal_products,781591.6691,3637057.673
4000,Arizona,111,51776,268,mineral,346305.5571,3637057.673
4000,Arizona,113,25769,66,paper,1453345.662,3637057.673
4000,Arizona,114,29525,2425,petrochemicals,1451592.993,3637057.673
4000,Arizona,116,15954182,133,services,86920501.63,3637057.673
4000,Arizona,117,29377,36,textiles,351605.6418,3637057.673
4000,Arizona,118,12658,0,utilities,797323.46,3637057.673
4000,Arizona,119,238064,128,vehicles_other,610364.6973,3637057.673
5000,Arkansas,101,101161,18,agriculture,1080677.841,1635829.998
5000,Arkansas,102,22033,28955,automotive,566138.6104,1635829.998
5000,Arkansas,103,181870,12,construction,5359624.691,1635829.998
5000,Arkansas,104,40494,12487,electronics,1495060.882,1635829.998
5000,Arkansas,105,284766,1094,food,1483030.717,1635829.998
5000,Arkansas,106,7759,34,furniture,710651.4812,1635829.998
5000,Arkansas,107,338008,29645,manufacturing_other,245234.5955,1635829.998
5000,Arkansas,108,8880,5107,metal_basic,643096.4444,1635829.998
5000,Arkansas,109,11773,333,metal_machinery,1140434.235,1635829.998
5000,Arkansas,110,14605,634,metal_products,781591.6691,1635829.998
5000,Arkansas,111,37375,268,mineral,346305.5571,1635829.998
5000,Arkansas,113,28085,66,paper,1453345.662,1635829.998
5000,Arkansas,114,15680,2425,petrochemicals,1451592.993,1635829.998
5000,Arkansas,116,6895768,133,services,86920501.63,1635829.998
5000,Arkansas,117,13649,36,textiles,351605.6418,1635829.998
5000,Arkansas,118,8249,0,utilities,797323.46,1635829.998
5000,Arkansas,119,133755,128,vehicles_other,610364.6973,1635829.998
6000,California,101,544281,18,agriculture,1080677.841,20973977.23
6000,California,102,240785,28955,automotive,566138.6104,20973977.23
6000,California,103,2244745,12,construction,5359624.691,20973977.23
6000,California,104,1411015,12487,electronics,1495060.882,20973977.23
6000,California,105,3966406,1094,food,1483030.717,20973977.23
6000,California,106,100761,34,furniture,710651.4812,20973977.23
6000,California,107,2958222,29645,manufacturing_other,245234.5955,20973977.23
6000,California,108,19226,5107,metal_basic,643096.4444,20973977.23
6000,California,109,80282,333,metal_machinery,1140434.235,20973977.23
6000,California,110,141527,634,metal_products,781591.6691,20973977.23
6000,California,111,161533,268,mineral,346305.5571,20973977.23
6000,California,113,215646,66,paper,1453345.662,20973977.23
6000,California,114,219082,2425,petrochemicals,1451592.993,20973977.23
6000,California,116,100954607,133,services,86920501.63,20973977.23
6000,California,117,299295,36,textiles,351605.6418,20973977.23
6000,California,118,60926,0,utilities,797323.46,20973977.23
6000,California,119,1648303,128,vehicles_other,610364.6973,20973977.23
8000,Colorado,101,90139,18,agriculture,1080677.841,3158335.088
8000,Colorado,102,37469,28955,automotive,566138.6104,3158335.088
8000,Colorado,103,476835,12,construction,5359624.691,3158335.088
8000,Colorado,104,177335,12487,electronics,1495060.882,3158335.088
8000,Colorado,105,643678,1094,food,1483030.717,3158335.088
8000,Colorado,106,16489,34,furniture,710651.4812,3158335.088
8000,Colorado,107,337738,29645,manufacturing_other,245234.5955,3158335.088
8000,Colorado,108,2344,5107,metal_basic,643096.4444,3158335.088
8000,Colorado,109,13320,333,metal_machinery,1140434.235,3158335.088
8000,Colorado,110,17049,634,metal_products,781591.6691,3158335.088
8000,Colorado,111,137091,268,mineral,346305.5571,3158335.088
8000,Colorado,113,36641,66,paper,1453345.662,3158335.088
8000,Colorado,114,23706,2425,petrochemicals,1451592.993,3158335.088
8000,Colorado,116,15845172,133,services,86920501.63,3158335.088
8000,Colorado,117,27166,36,textiles,351605.6418,3158335.088
8000,Colorado,118,9093,0,utilities,797323.46,3158335.088
8000,Colorado,119,198084,128,vehicles_other,610364.6973,3158335.088
9000,Connecticut,101,18139,18,agriculture,1080677.841,2226662.431
9000,Connecticut,102,23155,28955,automotive,566138.6104,2226662.431
9000,Connecticut,103,239055,12,construction,5359624.691,2226662.431
9000,Connecticut,104,95466,12487,electronics,1495060.882,2226662.431
9000,Connecticut,105,334639,1094,food,1483030.717,2226662.431
9000,Connecticut,106,10002,34,furniture,710651.4812,2226662.431
9000,Connecticut,107,352975,29645,manufacturing_other,245234.5955,2226662.431
9000,Connecticut,108,3807,5107,metal_basic,643096.4444,2226662.431
9000,Connecticut,109,14936,333,metal_machinery,1140434.235,2226662.431
9000,Connecticut,110,30456,634,metal_products,781591.6691,2226662.431
9000,Connecticut,111,9987,268,mineral,346305.5571,2226662.431
9000,Connecticut,113,19698,66,paper,1453345.662,2226662.431
9000,Connecticut,114,24929,2425,petrochemicals,1451592.993,2226662.431
9000,Connecticut,116,10325732,133,services,86920501.63,2226662.431
9000,Connecticut,117,22301,36,textiles,351605.6418,2226662.431
9000,Connecticut,118,6282,0,utilities,797323.46,2226662.431
9000,Connecticut,119,141250,128,vehicles_other,610364.6973,2226662.431
10000,Delaware,101,6613,18,agriculture,1080677.841,504638.908
10000,Delaware,102,7533,28955,automotive,566138.6104,504638.908
10000,Delaware,103,64666,12,construction,5359624.691,504638.908
10000,Delaware,104,17093,12487,electronics,1495060.882,504638.908
10000,Delaware,105,102276,1094,food,1483030.717,504638.908
10000,Delaware,106,2942,34,furniture,710651.4812,504638.908
10000,Delaware,107,60738,29645,manufacturing_other,245234.5955,504638.908
10000,Delaware,109,782,333,metal_machinery,1140434.235,504638.908
10000,Delaware,110,1655,634,metal_products,781591.6691,504638.908
10000,Delaware,111,1116,268,mineral,346305.5571,504638.908
10000,Delaware,113,3185,66,paper,1453345.662,504638.908
10000,Delaware,114,8060,2425,petrochemicals,1451592.993,504638.908
10000,Delaware,116,2559123,133,services,86920501.63,504638.908
10000,Delaware,117,6306,36,textiles,351605.6418,504638.908
10000,Delaware,118,2249,0,utilities,797323.46,504638.908
10000,Delaware,119,33275,128,vehicles_other,610364.6973,504638.908
11000,District of Columbia,101,70,18,agriculture,1080677.841,364644.138
11000,District of Columbia,102,238,28955,automotive,566138.6104,364644.138
11000,District of Columbia,103,36093,12,construction,5359624.691,364644.138
11000,District of Columbia,104,33877,12487,electronics,1495060.882,364644.138
11000,District of Columbia,105,145563,1094,food,1483030.717,364644.138
11000,District of Columbia,106,892,34,furniture,710651.4812,364644.138
11000,District of Columbia,107,3685,29645,manufacturing_other,245234.5955,364644.138
11000,District of Columbia,108,16,5107,metal_basic,643096.4444,364644.138
11000,District of Columbia,110,69,634,metal_products,781591.6691,364644.138
11000,District of Columbia,111,1113,268,mineral,346305.5571,364644.138
11000,District of Columbia,113,6280,66,paper,1453345.662,364644.138
11000,District of Columbia,114,3027,2425,petrochemicals,1451592.993,364644.138
11000,District of Columbia,116,3789383,133,services,86920501.63,364644.138
11000,District of Columbia,117,3669,36,textiles,351605.6418,364644.138
11000,District of Columbia,118,2150,0,utilities,797323.46,364644.138
11000,District of Columbia,119,20658,128,vehicles_other,610364.6973,364644.138
12000,Florida,101,181671,18,agriculture,1080677.841,10415925.74
12000,Florida,102,158203,28955,automotive,566138.6104,10415925.74
12000,Florida,103,1305368,12,construction,5359624.691,10415925.74
12000,Florida,104,406648,12487,electronics,1495060.882,10415925.74
12000,Florida,105,2230179,1094,food,1483030.717,10415925.74
12000,Florida,106,54807,34,furniture,710651.4812,10415925.74
12000,Florida,107,821113,29645,manufacturing_other,245234.5955,10415925.74
12000,Florida,108,4629,5107,metal_basic,643096.4444,10415925.74
12000,Florida,109,29348,333,metal_machinery,1140434.235,10415925.74
12000,Florida,110,38318,634,metal_products,781591.6691,10415925.74
12000,Florida,111,75887,268,mineral,346305.5571,10415925.74
12000,Florida,113,83623,66,paper,1453345.662,10415925.74
12000,Florida,114,114530,2425,petrochemicals,1451592.993,10415925.74
12000,Florida,116,51539539,133,services,86920501.63,10415925.74
12000,Florida,117,141411,36,textiles,351605.6418,10415925.74
12000,Florida,118,25113,0,utilities,797323.46,10415925.74
12000,Florida,119,768087,128,vehicles_other,610364.6973,10415925.74
13000,Georgia,101,113009,18,agriculture,1080677.841,5521962.21
13000,Georgia,102,93866,28955,automotive,566138.6104,5521962.21
13000,Georgia,103,624978,12,construction,5359624.691,5521962.21
13000,Georgia,104,269076,12487,electronics,1495060.882,5521962.21
13000,Georgia,105,1041400,1094,food,1483030.717,5521962.21
13000,Georgia,106,30469,34,furniture,710651.4812,5521962.21
13000,Georgia,107,838571,29645,manufacturing_other,245234.5955,5521962.21
13000,Georgia,108,7284,5107,metal_basic,643096.4444,5521962.21
13000,Georgia,109,22654,333,metal_machinery,1140434.235,5521962.21
13000,Georgia,110,29358,634,metal_products,781591.6691,5521962.21
13000,Georgia,111,37453,268,mineral,346305.5571,5521962.21
13000,Georgia,113,80775,66,paper,1453345.662,5521962.21
13000,Georgia,114,60456,2425,petrochemicals,1451592.993,5521962.21
13000,Georgia,116,25825525,133,services,86920501.63,5521962.21
13000,Georgia,117,103988,36,textiles,351605.6418,5521962.21
13000,Georgia,118,21395,0,utilities,797323.46,5521962.21
13000,Georgia,119,472841,128,vehicles_other,610364.6973,5521962.21
15000,Hawaii,101,20896,18,agriculture,1080677.841,816180.6
15000,Hawaii,102,7185,28955,automotive,566138.6104,816180.6
15000,Hawaii,103,97350,12,construction,5359624.691,816180.6
15000,Hawaii,104,21245,12487,electronics,1495060.882,816180.6
15000,Hawaii,105,241091,1094,food,1483030.717,816180.6
15000,Hawaii,106,2213,34,furniture,710651.4812,816180.6
15000,Hawaii,107,39669,29645,manufacturing_other,245234.5955,816180.6
15000,Hawaii,110,469,634,metal_products,781591.6691,816180.6
15000,Hawaii,111,2534,268,mineral,346305.5571,816180.6
15000,Hawaii,113,3559,66,paper,1453345.662,816180.6
15000,Hawaii,114,6764,2425,petrochemicals,1451592.993,816180.6
15000,Hawaii,116,3944730,133,services,86920501.63,816180.6
15000,Hawaii,117,14346,36,textiles,351605.6418,816180.6
15000,Hawaii,118,4314,0,utilities,797323.46,816180.6
15000,Hawaii,119,59723,128,vehicles_other,610364.6973,816180.6
16000,Idaho,101,75623,18,agriculture,1080677.841,940549.2
16000,Idaho,102,13504,28955,automotive,566138.6104,940549.2
16000,Idaho,103,124227,12,construction,5359624.691,940549.2
16000,Idaho,104,36565,12487,electronics,1495060.882,940549.2
16000,Idaho,105,160154,1094,food,1483030.717,940549.2
16000,Idaho,106,4479,34,furniture,710651.4812,940549.2
16000,Idaho,107,141296,29645,manufacturing_other,245234.5955,940549.2
16000,Idaho,108,797,5107,metal_basic,643096.4444,940549.2
16000,Idaho,109,3367,333,metal_machinery,1140434.235,940549.2
16000,Idaho,110,6499,634,metal_products,781591.6691,940549.2
16000,Idaho,111,12082,268,mineral,346305.5571,940549.2
16000,Idaho,113,13129,66,paper,1453345.662,940549.2
16000,Idaho,114,7406,2425,petrochemicals,1451592.993,940549.2
16000,Idaho,116,4121682,133,services,86920501.63,940549.2
16000,Idaho,117,6407,36,textiles,351605.6418,940549.2
16000,Idaho,118,3260,0,utilities,797323.46,940549.2
16000,Idaho,119,55208,128,vehicles_other,610364.6973,940549.2
17000,Illinois,101,150709,18,agriculture,1080677.841,7698379.2
17000,Illinois,102,115383,28955,automotive,566138.6104,7698379.2
17000,Illinois,103,707733,12,construction,5359624.691,7698379.2
17000,Illinois,104,287411,12487,electronics,1495060.882,7698379.2
17000,Illinois,105,1263860,1094,food,1483030.717,7698379.2
17000,Illinois,106,33070,34,furniture,710651.4812,7698379.2
17000,Illinois,107,1284200,29645,manufacturing_other,245234.5955,7698379.2
17000,Illinois,108,19673,5107,metal_basic,643096.4444,7698379.2
17000,Illinois,109,77952,333,metal_machinery,1140434.235,7698379.2
17000,Illinois,110,94866,634,metal_products,781591.6691,7698379.2
17000,Illinois,111,72057,268,mineral,346305.5571,7698379.2
17000,Illinois,113,89088,66,paper,1453345.662,7698379.2
17000,Illinois,114,102421,2425,petrochemicals,1451592.993,7698379.2
17000,Illinois,116,34213435,133,services,86920501.63,7698379.2
17000,Illinois,117,70489,36,textiles,351605.6418,7698379.2
17000,Illinois,118,25447,0,utilities,797323.46,7698379.2
17000,Illinois,119,724129,128,vehicles_other,610364.6973,7698379.2
18000,Indiana,101,119769,18,agriculture,1080677.841,3890281.2
18000,Indiana,102,158813,28955,automotive,566138.6104,3890281.2
18000,Indiana,103,411471,12,construction,5359624.691,3890281.2
18000,Indiana,104,105798,12487,electronics,1495060.882,3890281.2
18000,Indiana,105,643455,1094,food,1483030.717,3890281.2
18000,Indiana,106,34409,34,furniture,710651.4812,3890281.2
18000,Indiana,107,1140969,29645,manufacturing_other,245234.5955,3890281.2
18000,Indiana,108,43856,5107,metal_basic,643096.4444,3890281.2
18000,Indiana,109,44621,333,metal_machinery,1140434.235,3890281.2
18000,Indiana,110,61107,634,metal_products,781591.6691,3890281.2
18000,Indiana,111,41506,268,mineral,346305.5571,3890281.2
18000,Indiana,113,54146,66,paper,1453345.662,3890281.2
18000,Indiana,114,56185,2425,petrochemicals,1451592.993,3890281.2
18000,Indiana,116,16225215,133,services,86920501.63,3890281.2
18000,Indiana,117,29241,36,textiles,351605.6418,3890281.2
18000,Indiana,118,14515,0,utilities,797323.46,3890281.2
18000,Indiana,119,317194,128,vehicles_other,610364.6973,3890281.2
19000,Iowa,101,177385,18,agriculture,1080677.841,2034965.14
19000,Iowa,102,38698,28955,automotive,566138.6104,2034965.14
19000,Iowa,103,250602,12,construction,5359624.691,2034965.14
19000,Iowa,104,73440,12487,electronics,1495060.882,2034965.14
19000,Iowa,105,357738,1094,food,1483030.717,2034965.14
19000,Iowa,106,12238,34,furniture,710651.4812,2034965.14
19000,Iowa,107,462996,29645,manufacturing_other,245234.5955,2034965.14
19000,Iowa,108,7694,5107,metal_basic,643096.4444,2034965.14
19000,Iowa,109,40748,333,metal_machinery,1140434.235,2034965.14
19000,Iowa,110,21749,634,metal_products,781591.6691,2034965.14
19000,Iowa,111,16136,268,mineral,346305.5571,2034965.14
19000,Iowa,113,29385,66,paper,1453345.662,2034965.14
19000,Iowa,114,22409,2425,petrochemicals,1451592.993,2034965.14
19000,Iowa,116,8717301,133,services,86920501.63,2034965.14
19000,Iowa,117,13797,36,textiles,351605.6418,2034965.14
19000,Iowa,118,6955,0,utilities,797323.46,2034965.14
19000,Iowa,119,155990,128,vehicles_other,610364.6973,2034965.14
20000,Kansas,101,126229,18,agriculture,1080677.841,1857379.818
20000,Kansas,102,21208,28955,automotive,566138.6104,1857379.818
20000,Kansas,103,195368,12,construction,5359624.691,1857379.818
20000,Kansas,104,57425,12487,electronics,1495060.882,1857379.818
20000,Kansas,105,301011,1094,food,1483030.717,1857379.818
20000,Kansas,106,9920,34,furniture,710651.4812,1857379.818
20000,Kansas,107,354307,29645,manufacturing_other,245234.5955,1857379.818
20000,Kansas,108,2053,5107,metal_basic,643096.4444,1857379.818
20000,Kansas,109,19718,333,metal_machinery,1140434.235,1857379.818
20000,Kansas,110,16862,634,metal_products,781591.6691,1857379.818
20000,Kansas,111,98088,268,mineral,346305.5571,1857379.818
20000,Kansas,113,17488,66,paper,1453345.662,1857379.818
20000,Kansas,114,17984,2425,petrochemicals,1451592.993,1857379.818
20000,Kansas,116,8226654,133,services,86920501.63,1857379.818
20000,Kansas,117,14057,36,textiles,351605.6418,1857379.818
20000,Kansas,118,7040,0,utilities,797323.46,1857379.818
20000,Kansas,119,152012,128,vehicles_other,610364.6973,1857379.818
21000,Kentucky,101,168906,18,agriculture,1080677.841,2412688.052
21000,Kentucky,102,86429,28955,automotive,566138.6104,2412688.052
21000,Kentucky,103,265896,12,construction,5359624.691,2412688.052
21000,Kentucky,104,76206,12487,electronics,1495060.882,2412688.052
