GeoFips,GeoName,deno code,2015employment by industry,2015 robot data,industry_ifr19,2010 employment by industry,2010employment
21000,Kentucky,105,424903,1094,food,1483030.717,2412688.052
21000,Kentucky,106,9822,34,furniture,710651.4812,2412688.052
21000,Kentucky,107,522182,29645,manufacturing_other,245234.5955,2412688.052
21000,Kentucky,108,12036,5107,metal_basic,643096.4444,2412688.052
21000,Kentucky,109,21465,333,metal_machinery,1140434.235,2412688.052
21000,Kentucky,110,21936,634,metal_products,781591.6691,2412688.052
21000,Kentucky,111,54674,268,mineral,346305.5571,2412688.052
21000,Kentucky,113,36180,66,paper,1453345.662,2412688.052
21000,Kentucky,114,30907,2425,petrochemicals,1451592.993,2412688.052
21000,Kentucky,116,10503422,133,services,86920501.63,2412688.052
21000,Kentucky,117,20294,36,textiles,351605.6418,2412688.052
21000,Kentucky,118,6928,0,utilities,797323.46,2412688.052
21000,Kentucky,119,225565,128,vehicles_other,610364.6973,2412688.052
22000,Louisiana,101,75120,18,agriculture,1080677.841,2552288.436
22000,Louisiana,102,32764,28955,automotive,566138.6104,2552288.436
22000,Louisiana,103,407144,12,construction,5359624.691,2552288.436
22000,Louisiana,104,70938,12487,electronics,1495060.882,2552288.436
22000,Louisiana,105,495368,1094,food,1483030.717,2552288.436
22000,Louisiana,106,8755,34,furniture,710651.4812,2552288.436
22000,Louisiana,107,327996,29645,manufacturing_other,245234.5955,2552288.436
22000,Louisiana,108,3796,5107,metal_basic,643096.4444,2552288.436
22000,Louisiana,109,16451,333,metal_machinery,1140434.235,2552288.436
22000,Louisiana,110,21872,634,metal_products,781591.6691,2552288.436
22000,Louisiana,111,159821,268,mineral,346305.5571,2552288.436
22000,Louisiana,113,22779,66,paper,1453345.662,2552288.436
22000,Louisiana,114,45471,2425,petrochemicals,1451592.993,2552288.436
22000,Louisiana,116,11827857,133,services,86920501.63,2552288.436
22000,Louisiana,117,23993,36,textiles,351605.6418,2552288.436
22000,Louisiana,118,9101,0,utilities,797323.46,2552288.436
22000,Louisiana,119,191061,128,vehicles_other,610364.6973,2552288.436
23000,Maine,101,33355,18,agriculture,1080677.841,799673.322
23000,Maine,102,11262,28955,automotive,566138.6104,799673.322
23000,Maine,103,111401,12,construction,5359624.691,799673.322
23000,Maine,104,21043,12487,electronics,1495060.882,799673.322
23000,Maine,105,148464,1094,food,1483030.717,799673.322
23000,Maine,106,3474,34,furniture,710651.4812,799673.322
23000,Maine,107,117038,29645,manufacturing_other,245234.5955,799673.322
23000,Maine,109,2645,333,metal_machinery,1140434.235,799673.322
23000,Maine,110,5312,634,metal_products,781591.6691,799673.322
23000,Maine,111,3047,268,mineral,346305.5571,799673.322
23000,Maine,113,15739,66,paper,1453345.662,799673.322
23000,Maine,114,6985,2425,petrochemicals,1451592.993,799673.322
23000,Maine,116,3616536,133,services,86920501.63,799673.322
23000,Maine,117,10101,36,textiles,351605.6418,799673.322
23000,Maine,118,1836,0,utilities,797323.46,799673.322
23000,Maine,119,49820,128,vehicles_other,610364.6973,799673.322
24000,Maryland,101,34362,18,agriculture,1080677.841,3585375.792
24000,Maryland,102,40524,28955,automotive,566138.6104,3585375.792
24000,Maryland,103,474697,12,construction,5359624.691,3585375.792
24000,Maryland,104,121112,12487,electronics,1495060.882,3585375.792
24000,Maryland,105,573259,1094,food,1483030.717,3585375.792
24000,Maryland,106,15157,34,furniture,710651.4812,3585375.792
24000,Maryland,107,241709,29645,manufacturing_other,245234.5955,3585375.792
24000,Maryland,108,964,5107,metal_basic,643096.4444,3585375.792
24000,Maryland,109,7224,333,metal_machinery,1140434.235,3585375.792
24000,Maryland,110,8695,634,metal_products,781591.6691,3585375.792
24000,Maryland,111,10767,268,mineral,346305.5571,3585375.792
24000,Maryland,113,26348,66,paper,1453345.662,3585375.792
24000,Maryland,114,34737,2425,petrochemicals,1451592.993,3585375.792
24000,Maryland,116,16207694,133,services,86920501.63,3585375.792
24000,Maryland,117,34342,36,textiles,351605.6418,3585375.792
24000,Maryland,118,10806,0,utilities,797323.46,3585375.792
24000,Maryland,119,240106,128,vehicles_other,610364.6973,3585375.792
25000,Massachusetts,101,27963,18,agriculture,1080677.841,3961315.545
25000,Massachusetts,102,40785,28955,automotive,566138.6104,3961315.545
25000,Massachusetts,103,498955,12,construction,5359624.691,3961315.545
25000,Massachusetts,104,233974,12487,electronics,1495060.882,3961315.545
25000,Massachusetts,105,764525,1094,food,1483030.717,3961315.545
25000,Massachusetts,106,15664,34,furniture,710651.4812,3961315.545
25000,Massachusetts,107,563600,29645,manufacturing_other,245234.5955,3961315.545
25000,Massachusetts,108,2941,5107,metal_basic,643096.4444,3961315.545
25000,Massachusetts,109,17654,333,metal_machinery,1140434.235,3961315.545
25000,Massachusetts,110,33719,634,metal_products,781591.6691,3961315.545
25000,Massachusetts,111,14100,268,mineral,346305.5571,3961315.545
25000,Massachusetts,113,71165,66,paper,1453345.662,3961315.545
25000,Massachusetts,114,48053,2425,petrochemicals,1451592.993,3961315.545
25000,Massachusetts,116,20725581,133,services,86920501.63,3961315.545
25000,Massachusetts,117,48880,36,textiles,351605.6418,3961315.545
25000,Massachusetts,118,12218,0,utilities,797323.46,3961315.545
25000,Massachusetts,119,265210,128,vehicles_other,610364.6973,3961315.545
26000,Michigan,101,130145,18,agriculture,1080677.841,5327281.96
26000,Michigan,102,234921,28955,automotive,566138.6104,5327281.96
26000,Michigan,103,542182,12,construction,5359624.691,5327281.96
26000,Michigan,104,173713,12487,electronics,1495060.882,5327281.96
26000,Michigan,105,903449,1094,food,1483030.717,5327281.96
26000,Michigan,106,36481,34,furniture,710651.4812,5327281.96
26000,Michigan,107,1291398,29645,manufacturing_other,245234.5955,5327281.96
26000,Michigan,108,22510,5107,metal_basic,643096.4444,5327281.96
26000,Michigan,109,74666,333,metal_machinery,1140434.235,5327281.96
26000,Michigan,110,84860,634,metal_products,781591.6691,5327281.96
26000,Michigan,111,53808,268,mineral,346305.5571,5327281.96
26000,Michigan,113,60449,66,paper,1453345.662,5327281.96
26000,Michigan,114,68248,2425,petrochemicals,1451592.993,5327281.96
26000,Michigan,116,24141624,133,services,86920501.63,5327281.96
26000,Michigan,117,45591,36,textiles,351605.6418,5327281.96
26000,Michigan,118,20577,0,utilities,797323.46,5327281.96
26000,Michigan,119,312313,128,vehicles_other,610364.6973,5327281.96
27000,Minnesota,101,155766,18,agriculture,1080677.841,3543021.9
27000,Minnesota,102,37169,28955,automotive,566138.6104,3543021.9
27000,Minnesota,103,373632,12,construction,5359624.691,3543021.9
27000,Minnesota,104,161056,12487,electronics,1495060.882,3543021.9
27000,Minnesota,105,566798,1094,food,1483030.717,3543021.9
27000,Minnesota,106,20365,34,furniture,710651.4812,3543021.9
27000,Minnesota,107,711833,29645,manufacturing_other,245234.5955,3543021.9
27000,Minnesota,108,6550,5107,metal_basic,643096.4444,3543021.9
27000,Minnesota,109,34348,333,metal_machinery,1140434.235,3543021.9
27000,Minnesota,110,44509,634,metal_products,781591.6691,3543021.9
27000,Minnesota,111,33770,268,mineral,346305.5571,3543021.9
27000,Minnesota,113,69248,66,paper,1453345.662,3543021.9
27000,Minnesota,114,30538,2425,petrochemicals,1451592.993,3543021.9
27000,Minnesota,116,15977722,133,services,86920501.63,3543021.9
27000,Minnesota,117,30704,36,textiles,351605.6418,3543021.9
27000,Minnesota,118,13486,0,utilities,797323.46,3543021.9
27000,Minnesota,119,233672,128,vehicles_other,610364.6973,3543021.9
28000,Mississippi,101,86822,18,agriculture,1080677.841,1578602.004
28000,Mississippi,102,20581,28955,automotive,566138.6104,1578602.004
28000,Mississippi,103,178943,12,construction,5359624.691,1578602.004
28000,Mississippi,104,42104,12487,electronics,1495060.882,1578602.004
28000,Mississippi,105,300086,1094,food,1483030.717,1578602.004
28000,Mississippi,106,23664,34,furniture,710651.4812,1578602.004
28000,Mississippi,107,303418,29645,manufacturing_other,245234.5955,1578602.004
28000,Mississippi,108,3451,5107,metal_basic,643096.4444,1578602.004
28000,Mississippi,109,12475,333,metal_machinery,1140434.235,1578602.004
28000,Mississippi,110,10290,634,metal_products,781591.6691,1578602.004
28000,Mississippi,111,36627,268,mineral,346305.5571,1578602.004
28000,Mississippi,113,18024,66,paper,1453345.662,1578602.004
28000,Mississippi,114,18022,2425,petrochemicals,1451592.993,1578602.004
28000,Mississippi,116,6794639,133,services,86920501.63,1578602.004
28000,Mississippi,117,16518,36,textiles,351605.6418,1578602.004
28000,Mississippi,118,8311,0,utilities,797323.46,1578602.004
28000,Mississippi,119,126938,128,vehicles_other,610364.6973,1578602.004
29000,Missouri,101,199707,18,agriculture,1080677.841,3593356.2
29000,Missouri,102,46066,28955,automotive,566138.6104,3593356.2
29000,Missouri,103,395055,12,construction,5359624.691,3593356.2
29000,Missouri,104,134964,12487,electronics,1495060.882,3593356.2
29000,Missouri,105,632797,1094,food,1483030.717,3593356.2
29000,Missouri,106,16536,34,furniture,710651.4812,3593356.2
29000,Missouri,107,576966,29645,manufacturing_other,245234.5955,3593356.2
29000,Missouri,108,7655,5107,metal_basic,643096.4444,3593356.2
29000,Missouri,109,26667,333,metal_machinery,1140434.235,3593356.2
29000,Missouri,110,30450,634,metal_products,781591.6691,3593356.2
29000,Missouri,111,27149,268,mineral,346305.5571,3593356.2
29000,Missouri,113,40616,66,paper,1453345.662,3593356.2
29000,Missouri,114,42622,2425,petrochemicals,1451592.993,3593356.2
29000,Missouri,116,15892143,133,services,86920501.63,3593356.2
29000,Missouri,117,30850,36,textiles,351605.6418,3593356.2
29000,Missouri,118,12429,0,utilities,797323.46,3593356.2
29000,Missouri,119,221275,128,vehicles_other,610364.6973,3593356.2
30000,Montana,101,61446,18,agriculture,1080677.841,593649
30000,Montana,102,9359,28955,automotive,566138.6104,593649
30000,Montana,103,95693,12,construction,5359624.691,593649
30000,Montana,104,16653,12487,electronics,1495060.882,593649
30000,Montana,105,127762,1094,food,1483030.717,593649
30000,Montana,106,3332,34,furniture,710651.4812,593649
30000,Montana,107,51407,29645,manufacturing_other,245234.5955,593649
30000,Montana,108,225,5107,metal_basic,643096.4444,593649
30000,Montana,109,1224,333,metal_machinery,1140434.235,593649
30000,Montana,110,3003,634,metal_products,781591.6691,593649
30000,Montana,111,28801,268,mineral,346305.5571,593649
30000,Montana,113,6585,66,paper,1453345.662,593649
30000,Montana,114,4067,2425,petrochemicals,1451592.993,593649
30000,Montana,116,2858350,133,services,86920501.63,593649
30000,Montana,117,3957,36,textiles,351605.6418,593649
30000,Montana,118,3238,0,utilities,797323.46,593649
30000,Montana,119,35290,128,vehicles_other,610364.6973,593649
31000,Nebraska,101,107354,18,agriculture,1080677.841,1236432.857
31000,Nebraska,102,15454,28955,automotive,566138.6104,1236432.857
31000,Nebraska,103,154203,12,construction,5359624.691,1236432.857
31000,Nebraska,104,43198,12487,electronics,1495060.882,1236432.857
31000,Nebraska,105,218195,1094,food,1483030.717,1236432.857
31000,Nebraska,106,4352,34,furniture,710651.4812,1236432.857
31000,Nebraska,107,212403,29645,manufacturing_other,245234.5955,1236432.857
31000,Nebraska,108,1334,5107,metal_basic,643096.4444,1236432.857
31000,Nebraska,109,10118,333,metal_machinery,1140434.235,1236432.857
31000,Nebraska,110,9148,634,metal_products,781591.6691,1236432.857
31000,Nebraska,111,10570,268,mineral,346305.5571,1236432.857
31000,Nebraska,113,12914,66,paper,1453345.662,1236432.857
31000,Nebraska,114,13897,2425,petrochemicals,1451592.993,1236432.857
31000,Nebraska,116,5556788,133,services,86920501.63,1236432.857
31000,Nebraska,117,9138,36,textiles,351605.6418,1236432.857
31000,Nebraska,118,1310,0,utilities,797323.46,1236432.857
31000,Nebraska,119,128351,128,vehicles_other,610364.6973,1236432.857
32000,Nevada,101,10108,18,agriculture,1080677.841,1539314.07
32000,Nevada,102,17693,28955,automotive,566138.6104,1539314.07
32000,Nevada,103,181615,12,construction,5359624.691,1539314.07
32000,Nevada,104,43909,12487,electronics,1495060.882,1539314.07
32000,Nevada,105,675679,1094,food,1483030.717,1539314.07
32000,Nevada,106,6053,34,furniture,710651.4812,1539314.07
32000,Nevada,107,107124,29645,manufacturing_other,245234.5955,1539314.07
32000,Nevada,108,1478,5107,metal_basic,643096.4444,1539314.07
32000,Nevada,109,2010,333,metal_machinery,1140434.235,1539314.07
32000,Nevada,110,5855,634,metal_products,781591.6691,1539314.07
32000,Nevada,111,43096,268,mineral,346305.5571,1539314.07
32000,Nevada,113,9276,66,paper,1453345.662,1539314.07
32000,Nevada,114,12712,2425,petrochemicals,1451592.993,1539314.07
32000,Nevada,116,7220724,133,services,86920501.63,1539314.07
32000,Nevada,117,24504,36,textiles,351605.6418,1539314.07
32000,Nevada,118,4271,0,utilities,797323.46,1539314.07
32000,Nevada,119,137615,128,vehicles_other,610364.6973,1539314.07
33000,New Hampshire,101,11441,18,agriculture,1080677.841,866237.26
33000,New Hampshire,102,13543,28955,automotive,566138.6104,866237.26
33000,New Hampshire,103,110539,12,construction,5359624.691,866237.26
33000,New Hampshire,104,46625,12487,electronics,1495060.882,866237.26
33000,New Hampshire,105,150976,1094,food,1483030.717,866237.26
33000,New Hampshire,106,4059,34,furniture,710651.4812,866237.26
33000,New Hampshire,107,155576,29645,manufacturing_other,245234.5955,866237.26
33000,New Hampshire,108,2412,5107,metal_basic,643096.4444,866237.26
33000,New Hampshire,109,7373,333,metal_machinery,1140434.235,866237.26
33000,New Hampshire,110,12018,634,metal_products,781591.6691,866237.26
33000,New Hampshire,111,5242,268,mineral,346305.5571,866237.26
33000,New Hampshire,113,11692,66,paper,1453345.662,866237.26
33000,New Hampshire,114,7105,2425,petrochemicals,1451592.993,866237.26
33000,New Hampshire,116,3814467,133,services,86920501.63,866237.26
33000,New Hampshire,117,10746,36,textiles,351605.6418,866237.26
33000,New Hampshire,118,2386,0,utilities,797323.46,866237.26
33000,New Hampshire,119,34111,128,vehicles_other,610364.6973,866237.26
34000,New Jersey,101,32862,18,agriculture,1080677.841,5257552.612
34000,New Jersey,102,53057,28955,automotive,566138.6104,5257552.612
34000,New Jersey,103,511822,12,construction,5359624.691,5257552.612
34000,New Jersey,104,208543,12487,electronics,1495060.882,5257552.612
34000,New Jersey,105,816735,1094,food,1483030.717,5257552.612
34000,New Jersey,106,22625,34,furniture,710651.4812,5257552.612
34000,New Jersey,107,546760,29645,manufacturing_other,245234.5955,5257552.612
34000,New Jersey,108,4674,5107,metal_basic,643096.4444,5257552.612
34000,New Jersey,109,14790,333,metal_machinery,1140434.235,5257552.612
34000,New Jersey,110,21176,634,metal_products,781591.6691,5257552.612
34000,New Jersey,111,19058,268,mineral,346305.5571,5257552.612
34000,New Jersey,113,53504,66,paper,1453345.662,5257552.612
34000,New Jersey,114,85380,2425,petrochemicals,1451592.993,5257552.612
34000,New Jersey,116,23997140,133,services,86920501.63,5257552.612
34000,New Jersey,117,71491,36,textiles,351605.6418,5257552.612
34000,New Jersey,118,15805,0,utilities,797323.46,5257552.612
34000,New Jersey,119,397492,128,vehicles_other,610364.6973,5257552.612
35000,New Mexico,101,55340,18,agriculture,1080677.841,1171672.851
35000,New Mexico,102,14359,28955,automotive,566138.6104,1171672.851
35000,New Mexico,103,127349,12,construction,5359624.691,1171672.851
35000,New Mexico,104,37873,12487,electronics,1495060.882,1171672.851
35000,New Mexico,105,203088,1094,food,1483030.717,1171672.851
35000,New Mexico,106,3299,34,furniture,710651.4812,1171672.851
35000,New Mexico,107,73311,29645,manufacturing_other,245234.5955,1171672.851
35000,New Mexico,108,474,5107,metal_basic,643096.4444,1171672.851
35000,New Mexico,109,1276,333,metal_machinery,1140434.235,1171672.851
35000,New Mexico,110,3555,634,metal_products,781591.6691,1171672.851
35000,New Mexico,111,75786,268,mineral,346305.5571,1171672.851
35000,New Mexico,113,5861,66,paper,1453345.662,1171672.851
35000,New Mexico,114,7681,2425,petrochemicals,1451592.993,1171672.851
35000,New Mexico,116,4779301,133,services,86920501.63,1171672.851
35000,New Mexico,117,8287,36,textiles,351605.6418,1171672.851
35000,New Mexico,118,4606,0,utilities,797323.46,1171672.851
35000,New Mexico,119,49734,128,vehicles_other,610364.6973,1171672.851
36000,New York,101,100082,18,agriculture,1080677.841,11064896.24
36000,New York,102,88555,28955,automotive,566138.6104,11064896.24
36000,New York,103,1105303,12,construction,5359624.691,11064896.24
36000,New York,104,652805,12487,electronics,1495060.882,11064896.24
36000,New York,105,1904945,1094,food,1483030.717,11064896.24
36000,New York,106,46816,34,furniture,710651.4812,11064896.24
36000,New York,107,1041300,29645,manufacturing_other,245234.5955,11064896.24
36000,New York,108,10670,5107,metal_basic,643096.4444,11064896.24
36000,New York,109,43387,333,metal_machinery,1140434.235,11064896.24
36000,New York,110,53353,634,metal_products,781591.6691,11064896.24
36000,New York,111,48668,268,mineral,346305.5571,11064896.24
36000,New York,113,128498,66,paper,1453345.662,11064896.24
36000,New York,114,137283,2425,petrochemicals,1451592.993,11064896.24
36000,New York,116,54865529,133,services,86920501.63,11064896.24
36000,New York,117,176072,36,textiles,351605.6418,11064896.24
36000,New York,118,41637,0,utilities,797323.46,11064896.24
36000,New York,119,772538,128,vehicles_other,610364.6973,11064896.24
37000,North Carolina,101,133861,18,agriculture,1080677.841,5349405.963
37000,North Carolina,102,100789,28955,automotive,566138.6104,5349405.963
37000,North Carolina,103,666656,12,construction,5359624.691,5349405.963
37000,North Carolina,104,225600,12487,electronics,1495060.882,5349405.963
37000,North Carolina,105,1005674,1094,food,1483030.717,5349405.963
37000,North Carolina,106,55350,34,furniture,710651.4812,5349405.963
37000,North Carolina,107,1020379,29645,manufacturing_other,245234.5955,5349405.963
37000,North Carolina,108,8285,5107,metal_basic,643096.4444,5349405.963
37000,North Carolina,109,33698,333,metal_machinery,1140434.235,5349405.963
37000,North Carolina,110,38852,634,metal_products,781591.6691,5349405.963
37000,North Carolina,111,32649,268,mineral,346305.5571,5349405.963
37000,North Carolina,113,74364,66,paper,1453345.662,5349405.963
37000,North Carolina,114,83605,2425,petrochemicals,1451592.993,5349405.963
37000,North Carolina,116,25028365,133,services,86920501.63,5349405.963
37000,North Carolina,117,90618,36,textiles,351605.6418,5349405.963
37000,North Carolina,118,15472,0,utilities,797323.46,5349405.963
