GeoFips,GeoName,deno code,2018 employment by industry,2018 robot data,industry_ifr19,2010 employment by industry,2010employment by state
1000,Alabama,101,94661,23,agriculture,1080677.841,2523700.608
1000,Alabama,102,81283,37905,automotive,566138.6104,2523700.608
1000,Alabama,103,318054,125,construction,5359624.691,2523700.608
1000,Alabama,104,70569,11234,electronics,1495060.882,2523700.608
1000,Alabama,105,472739,2753,food,1483030.717,2523700.608
1000,Alabama,106,18164,55,furniture,710651.4812,2523700.608
1000,Alabama,107,584643,38737,manufacturing_other,245234.5955,2523700.608
1000,Alabama,108,17404,6606,metal_basic,643096.4444,2523700.608
1000,Alabama,109,11366,363,metal_machinery,1140434.235,2523700.608
1000,Alabama,110,27754,1177,metal_products,781591.6691,2523700.608
1000,Alabama,111,26983,399,mineral,346305.5571,2523700.608
1000,Alabama,113,40542,52,paper,1453345.662,2523700.608
1000,Alabama,114,31197,4011,petrochemicals,1451592.993,2523700.608
1000,Alabama,116,11765457,174,services,86920501.63,2523700.608
1000,Alabama,117,33499,32,textiles,351605.6418,2523700.608
1000,Alabama,118,14256,33,utilities,797323.46,2523700.608
1000,Alabama,119,181712,188,vehicles_other,610364.6973,2523700.608
2000,Alaska,101,2916,23,agriculture,1080677.841,455968.302
2000,Alaska,102,4388,37905,automotive,566138.6104,455968.302
2000,Alaska,103,50221,125,construction,5359624.691,455968.302
2000,Alaska,104,13408,11234,electronics,1495060.882,455968.302
2000,Alaska,105,87678,2753,food,1483030.717,455968.302
2000,Alaska,106,868,55,furniture,710651.4812,455968.302
2000,Alaska,107,31831,38737,manufacturing_other,245234.5955,455968.302
2000,Alaska,108,33,6606,metal_basic,643096.4444,455968.302
2000,Alaska,109,128,363,metal_machinery,1140434.235,455968.302
2000,Alaska,110,618,1177,metal_products,781591.6691,455968.302
2000,Alaska,111,30980,399,mineral,346305.5571,455968.302
2000,Alaska,113,1792,52,paper,1453345.662,455968.302
2000,Alaska,114,1727,4011,petrochemicals,1451592.993,455968.302
2000,Alaska,116,1992768,174,services,86920501.63,455968.302
2000,Alaska,117,2629,32,textiles,351605.6418,455968.302
2000,Alaska,118,2322,33,utilities,797323.46,455968.302
2000,Alaska,119,43228,188,vehicles_other,610364.6973,455968.302
4000,Arizona,101,65127,23,agriculture,1080677.841,3637057.673
4000,Arizona,102,54537,37905,automotive,566138.6104,3637057.673
4000,Arizona,103,467378,125,construction,5359624.691,3637057.673
4000,Arizona,104,154338,11234,electronics,1495060.882,3637057.673
4000,Arizona,105,690241,2753,food,1483030.717,3637057.673
4000,Arizona,106,19045,55,furniture,710651.4812,3637057.673
4000,Arizona,107,389765,38737,manufacturing_other,245234.5955,3637057.673
4000,Arizona,108,3917,6606,metal_basic,643096.4444,3637057.673
4000,Arizona,109,8584,363,metal_machinery,1140434.235,3637057.673
4000,Arizona,110,21730,1177,metal_products,781591.6691,3637057.673
4000,Arizona,111,48088,399,mineral,346305.5571,3637057.673
4000,Arizona,113,26688,52,paper,1453345.662,3637057.673
4000,Arizona,114,31964,4011,petrochemicals,1451592.993,3637057.673
4000,Arizona,116,17294099,174,services,86920501.63,3637057.673
4000,Arizona,117,28869,32,textiles,351605.6418,3637057.673
4000,Arizona,118,12802,33,utilities,797323.46,3637057.673
4000,Arizona,119,309522,188,vehicles_other,610364.6973,3637057.673
5000,Arkansas,101,106027,23,agriculture,1080677.841,1635829.998
5000,Arkansas,102,22572,37905,automotive,566138.6104,1635829.998
5000,Arkansas,103,193874,125,construction,5359624.691,1635829.998
5000,Arkansas,104,35539,11234,electronics,1495060.882,1635829.998
5000,Arkansas,105,303569,2753,food,1483030.717,1635829.998
5000,Arkansas,106,8290,55,furniture,710651.4812,1635829.998
5000,Arkansas,107,349299,38737,manufacturing_other,245234.5955,1635829.998
5000,Arkansas,108,8207,6606,metal_basic,643096.4444,1635829.998
5000,Arkansas,109,11820,363,metal_machinery,1140434.235,1635829.998
5000,Arkansas,110,15237,1177,metal_products,781591.6691,1635829.998
5000,Arkansas,111,25175,399,mineral,346305.5571,1635829.998
5000,Arkansas,113,28149,52,paper,1453345.662,1635829.998
5000,Arkansas,114,16682,4011,petrochemicals,1451592.993,1635829.998
5000,Arkansas,116,7118756,174,services,86920501.63,1635829.998
5000,Arkansas,117,13391,32,textiles,351605.6418,1635829.998
5000,Arkansas,118,8072,33,utilities,797323.46,1635829.998
5000,Arkansas,119,138815,188,vehicles_other,610364.6973,1635829.998
6000,California,101,547814,23,agriculture,1080677.841,20973977.23
6000,California,102,263982,37905,automotive,566138.6104,20973977.23
6000,California,103,2538575,125,construction,5359624.691,20973977.23
6000,California,104,1493811,11234,electronics,1495060.882,20973977.23
6000,California,105,4282638,2753,food,1483030.717,20973977.23
6000,California,106,103639,55,furniture,710651.4812,20973977.23
6000,California,107,3013740,38737,manufacturing_other,245234.5955,20973977.23
6000,California,108,18219,6606,metal_basic,643096.4444,20973977.23
6000,California,109,83821,363,metal_machinery,1140434.235,20973977.23
6000,California,110,140247,1177,metal_products,781591.6691,20973977.23
6000,California,111,118250,399,mineral,346305.5571,20973977.23
6000,California,113,230339,52,paper,1453345.662,20973977.23
6000,California,114,230466,4011,petrochemicals,1451592.993,20973977.23
6000,California,116,106800213,174,services,86920501.63,20973977.23
6000,California,117,294266,32,textiles,351605.6418,20973977.23
6000,California,118,60078,33,utilities,797323.46,20973977.23
6000,California,119,2219050,188,vehicles_other,610364.6973,20973977.23
8000,Colorado,101,98055,23,agriculture,1080677.841,3158335.088
8000,Colorado,102,39829,37905,automotive,566138.6104,3158335.088
8000,Colorado,103,551123,125,construction,5359624.691,3158335.088
8000,Colorado,104,188671,11234,electronics,1495060.882,3158335.088
8000,Colorado,105,699073,2753,food,1483030.717,3158335.088
8000,Colorado,106,16236,55,furniture,710651.4812,3158335.088
8000,Colorado,107,352418,38737,manufacturing_other,245234.5955,3158335.088
8000,Colorado,108,2332,6606,metal_basic,643096.4444,3158335.088
8000,Colorado,109,13628,363,metal_machinery,1140434.235,3158335.088
8000,Colorado,110,16676,1177,metal_products,781591.6691,3158335.088
8000,Colorado,111,110435,399,mineral,346305.5571,3158335.088
8000,Colorado,113,37855,52,paper,1453345.662,3158335.088
8000,Colorado,114,26555,4011,petrochemicals,1451592.993,3158335.088
8000,Colorado,116,17095205,174,services,86920501.63,3158335.088
8000,Colorado,117,27378,32,textiles,351605.6418,3158335.088
8000,Colorado,118,8825,33,utilities,797323.46,3158335.088
8000,Colorado,119,270712,188,vehicles_other,610364.6973,3158335.088
9000,Connecticut,101,16897,23,agriculture,1080677.841,2226662.431
9000,Connecticut,102,23978,37905,automotive,566138.6104,2226662.431
9000,Connecticut,103,244397,125,construction,5359624.691,2226662.431
9000,Connecticut,104,92782,11234,electronics,1495060.882,2226662.431
9000,Connecticut,105,344887,2753,food,1483030.717,2226662.431
9000,Connecticut,106,7077,55,furniture,710651.4812,2226662.431
9000,Connecticut,107,356606,38737,manufacturing_other,245234.5955,2226662.431
9000,Connecticut,108,3992,6606,metal_basic,643096.4444,2226662.431
9000,Connecticut,109,13920,363,metal_machinery,1140434.235,2226662.431
9000,Connecticut,110,30701,1177,metal_products,781591.6691,2226662.431
9000,Connecticut,111,6852,399,mineral,346305.5571,2226662.431
9000,Connecticut,113,21348,52,paper,1453345.662,2226662.431
9000,Connecticut,114,23356,4011,petrochemicals,1451592.993,2226662.431
9000,Connecticut,116,10376847,174,services,86920501.63,2226662.431
9000,Connecticut,117,20495,32,textiles,351605.6418,2226662.431
9000,Connecticut,118,5745,33,utilities,797323.46,2226662.431
9000,Connecticut,119,175012,188,vehicles_other,610364.6973,2226662.431
10000,Delaware,101,6307,23,agriculture,1080677.841,504638.908
10000,Delaware,102,7684,37905,automotive,566138.6104,504638.908
10000,Delaware,103,69773,125,construction,5359624.691,504638.908
10000,Delaware,104,15889,11234,electronics,1495060.882,504638.908
10000,Delaware,105,112109,2753,food,1483030.717,504638.908
10000,Delaware,106,3071,55,furniture,710651.4812,504638.908
10000,Delaware,107,60955,38737,manufacturing_other,245234.5955,504638.908
10000,Delaware,109,828,363,metal_machinery,1140434.235,504638.908
10000,Delaware,110,1754,1177,metal_products,781591.6691,504638.908
10000,Delaware,111,865,399,mineral,346305.5571,504638.908
10000,Delaware,113,2219,52,paper,1453345.662,504638.908
10000,Delaware,114,7166,4011,petrochemicals,1451592.993,504638.908
10000,Delaware,116,2690723,174,services,86920501.63,504638.908
10000,Delaware,117,6470,32,textiles,351605.6418,504638.908
10000,Delaware,118,2219,33,utilities,797323.46,504638.908
10000,Delaware,119,37064,188,vehicles_other,610364.6973,504638.908
11000,District of Columbia,101,86,23,agriculture,1080677.841,364644.138
11000,District of Columbia,102,222,37905,automotive,566138.6104,364644.138
11000,District of Columbia,103,38416,125,construction,5359624.691,364644.138
11000,District of Columbia,104,37323,11234,electronics,1495060.882,364644.138
11000,District of Columbia,105,157280,2753,food,1483030.717,364644.138
11000,District of Columbia,106,791,55,furniture,710651.4812,364644.138
11000,District of Columbia,107,4514,38737,manufacturing_other,245234.5955,364644.138
11000,District of Columbia,110,82,1177,metal_products,781591.6691,364644.138
11000,District of Columbia,111,643,399,mineral,346305.5571,364644.138
11000,District of Columbia,113,7162,52,paper,1453345.662,364644.138
11000,District of Columbia,114,3197,4011,petrochemicals,1451592.993,364644.138
11000,District of Columbia,116,3978951,174,services,86920501.63,364644.138
11000,District of Columbia,117,3409,32,textiles,351605.6418,364644.138
11000,District of Columbia,118,2204,33,utilities,797323.46,364644.138
11000,District of Columbia,119,28441,188,vehicles_other,610364.6973,364644.138
12000,Florida,101,180178,23,agriculture,1080677.841,10415925.74
12000,Florida,102,174877,37905,automotive,566138.6104,10415925.74
12000,Florida,103,1641191,125,construction,5359624.691,10415925.74
12000,Florida,104,424377,11234,electronics,1495060.882,10415925.74
12000,Florida,105,2441297,2753,food,1483030.717,10415925.74
12000,Florida,106,59089,55,furniture,710651.4812,10415925.74
12000,Florida,107,895799,38737,manufacturing_other,245234.5955,10415925.74
12000,Florida,108,5441,6606,metal_basic,643096.4444,10415925.74
12000,Florida,109,33132,363,metal_machinery,1140434.235,10415925.74
12000,Florida,110,43205,1177,metal_products,781591.6691,10415925.74
12000,Florida,111,59804,399,mineral,346305.5571,10415925.74
12000,Florida,113,85420,52,paper,1453345.662,10415925.74
12000,Florida,114,120950,4011,petrochemicals,1451592.993,10415925.74
12000,Florida,116,56970679,174,services,86920501.63,10415925.74
12000,Florida,117,139697,32,textiles,351605.6418,10415925.74
12000,Florida,118,25772,33,utilities,797323.46,10415925.74
12000,Florida,119,1051108,188,vehicles_other,610364.6973,10415925.74
13000,Georgia,101,112942,23,agriculture,1080677.841,5521962.21
13000,Georgia,102,103873,37905,automotive,566138.6104,5521962.21
13000,Georgia,103,730115,125,construction,5359624.691,5521962.21
13000,Georgia,104,290232,11234,electronics,1495060.882,5521962.21
13000,Georgia,105,1133733,2753,food,1483030.717,5521962.21
13000,Georgia,106,32593,55,furniture,710651.4812,5521962.21
13000,Georgia,107,909374,38737,manufacturing_other,245234.5955,5521962.21
13000,Georgia,108,8091,6606,metal_basic,643096.4444,5521962.21
13000,Georgia,109,23619,363,metal_machinery,1140434.235,5521962.21
13000,Georgia,110,32987,1177,metal_products,781591.6691,5521962.21
13000,Georgia,111,34835,399,mineral,346305.5571,5521962.21
13000,Georgia,113,85603,52,paper,1453345.662,5521962.21
13000,Georgia,114,65574,4011,petrochemicals,1451592.993,5521962.21
13000,Georgia,116,27804355,174,services,86920501.63,5521962.21
13000,Georgia,117,105245,32,textiles,351605.6418,5521962.21
13000,Georgia,118,20296,33,utilities,797323.46,5521962.21
13000,Georgia,119,651628,188,vehicles_other,610364.6973,5521962.21
15000,Hawaii,101,22406,23,agriculture,1080677.841,816180.6
15000,Hawaii,102,7439,37905,automotive,566138.6104,816180.6
15000,Hawaii,103,101424,125,construction,5359624.691,816180.6
15000,Hawaii,104,21929,11234,electronics,1495060.882,816180.6
15000,Hawaii,105,260291,2753,food,1483030.717,816180.6
15000,Hawaii,106,2264,55,furniture,710651.4812,816180.6
15000,Hawaii,107,39834,38737,manufacturing_other,245234.5955,816180.6
15000,Hawaii,110,448,1177,metal_products,781591.6691,816180.6
15000,Hawaii,111,2117,399,mineral,346305.5571,816180.6
15000,Hawaii,113,3433,52,paper,1453345.662,816180.6
15000,Hawaii,114,7014,4011,petrochemicals,1451592.993,816180.6
15000,Hawaii,116,4039038,174,services,86920501.63,816180.6
15000,Hawaii,117,14165,32,textiles,351605.6418,816180.6
15000,Hawaii,118,4201,33,utilities,797323.46,816180.6
15000,Hawaii,119,73637,188,vehicles_other,610364.6973,816180.6
16000,Idaho,101,77726,23,agriculture,1080677.841,940549.2
16000,Idaho,102,15275,37905,automotive,566138.6104,940549.2
16000,Idaho,103,154863,125,construction,5359624.691,940549.2
16000,Idaho,104,37524,11234,electronics,1495060.882,940549.2
16000,Idaho,105,182019,2753,food,1483030.717,940549.2
16000,Idaho,106,4886,55,furniture,710651.4812,940549.2
16000,Idaho,107,155056,38737,manufacturing_other,245234.5955,940549.2
16000,Idaho,108,598,6606,metal_basic,643096.4444,940549.2
16000,Idaho,109,3748,363,metal_machinery,1140434.235,940549.2
16000,Idaho,110,6666,1177,metal_products,781591.6691,940549.2
16000,Idaho,111,10495,399,mineral,346305.5571,940549.2
16000,Idaho,113,13930,52,paper,1453345.662,940549.2
16000,Idaho,114,8219,4011,petrochemicals,1451592.993,940549.2
16000,Idaho,116,4510544,174,services,86920501.63,940549.2
16000,Idaho,117,6819,32,textiles,351605.6418,940549.2
16000,Idaho,118,3265,33,utilities,797323.46,940549.2
16000,Idaho,119,63835,188,vehicles_other,610364.6973,940549.2
17000,Illinois,101,147092,23,agriculture,1080677.841,7698379.2
17000,Illinois,102,116826,37905,automotive,566138.6104,7698379.2
17000,Illinois,103,727887,125,construction,5359624.691,7698379.2
17000,Illinois,104,274217,11234,electronics,1495060.882,7698379.2
17000,Illinois,105,1333863,2753,food,1483030.717,7698379.2
17000,Illinois,106,33234,55,furniture,710651.4812,7698379.2
17000,Illinois,107,1297195,38737,manufacturing_other,245234.5955,7698379.2
17000,Illinois,108,18818,6606,metal_basic,643096.4444,7698379.2
17000,Illinois,109,75559,363,metal_machinery,1140434.235,7698379.2
17000,Illinois,110,93331,1177,metal_products,781591.6691,7698379.2
17000,Illinois,111,53181,399,mineral,346305.5571,7698379.2
17000,Illinois,113,86661,52,paper,1453345.662,7698379.2
17000,Illinois,114,103002,4011,petrochemicals,1451592.993,7698379.2
17000,Illinois,116,34691274,174,services,86920501.63,7698379.2
17000,Illinois,117,67723,32,textiles,351605.6418,7698379.2
17000,Illinois,118,25569,33,utilities,797323.46,7698379.2
17000,Illinois,119,863046,188,vehicles_other,610364.6973,7698379.2
18000,Indiana,101,124240,23,agriculture,1080677.841,3890281.2
18000,Indiana,102,176460,37905,automotive,566138.6104,3890281.2
18000,Indiana,103,453274,125,construction,5359624.691,3890281.2
18000,Indiana,104,97167,11234,electronics,1495060.882,3890281.2
18000,Indiana,105,661192,2753,food,1483030.717,3890281.2
18000,Indiana,106,36225,55,furniture,710651.4812,3890281.2
18000,Indiana,107,1192760,38737,manufacturing_other,245234.5955,3890281.2
18000,Indiana,108,42149,6606,metal_basic,643096.4444,3890281.2
18000,Indiana,109,45212,363,metal_machinery,1140434.235,3890281.2
18000,Indiana,110,63748,1177,metal_products,781591.6691,3890281.2
18000,Indiana,111,34341,399,mineral,346305.5571,3890281.2
18000,Indiana,113,52377,52,paper,1453345.662,3890281.2
18000,Indiana,114,54610,4011,petrochemicals,1451592.993,3890281.2
18000,Indiana,116,16933000,174,services,86920501.63,3890281.2
18000,Indiana,117,29577,32,textiles,351605.6418,3890281.2
18000,Indiana,118,14375,33,utilities,797323.46,3890281.2
18000,Indiana,119,367749,188,vehicles_other,610364.6973,3890281.2
19000,Iowa,101,174567,23,agriculture,1080677.841,2034965.14
19000,Iowa,102,36681,37905,automotive,566138.6104,2034965.14
19000,Iowa,103,249938,125,construction,5359624.691,2034965.14
19000,Iowa,104,69130,11234,electronics,1495060.882,2034965.14
19000,Iowa,105,366635,2753,food,1483030.717,2034965.14
19000,Iowa,106,12761,55,furniture,710651.4812,2034965.14
19000,Iowa,107,477443,38737,manufacturing_other,245234.5955,2034965.14
19000,Iowa,108,7391,6606,metal_basic,643096.4444,2034965.14
19000,Iowa,109,40495,363,metal_machinery,1140434.235,2034965.14
19000,Iowa,110,21993,1177,metal_products,781591.6691,2034965.14
19000,Iowa,111,13761,399,mineral,346305.5571,2034965.14
19000,Iowa,113,29107,52,paper,1453345.662,2034965.14
19000,Iowa,114,22903,4011,petrochemicals,1451592.993,2034965.14
19000,Iowa,116,8806375,174,services,86920501.63,2034965.14
19000,Iowa,117,13415,32,textiles,351605.6418,2034965.14
19000,Iowa,118,6745,33,utilities,797323.46,2034965.14
19000,Iowa,119,153176,188,vehicles_other,610364.6973,2034965.14
20000,Kansas,101,125474,23,agriculture,1080677.841,1857379.818
20000,Kansas,102,21338,37905,automotive,566138.6104,1857379.818
20000,Kansas,103,200010,125,construction,5359624.691,1857379.818
20000,Kansas,104,52590,11234,electronics,1495060.882,1857379.818
20000,Kansas,105,308913,2753,food,1483030.717,1857379.818
20000,Kansas,106,9847,55,furniture,710651.4812,1857379.818
20000,Kansas,107,361964,38737,manufacturing_other,245234.5955,1857379.818
20000,Kansas,108,1908,6606,metal_basic,643096.4444,1857379.818
20000,Kansas,109,20185,363,metal_machinery,1140434.235,1857379.818
20000,Kansas,110,16870,1177,metal_products,781591.6691,1857379.818
20000,Kansas,111,69488,399,mineral,346305.5571,1857379.818
20000,Kansas,113,18214,52,paper,1453345.662,1857379.818
20000,Kansas,114,19168,4011,petrochemicals,1451592.993,1857379.818
20000,Kansas,116,8298355,174,services,86920501.63,1857379.818
20000,Kansas,117,13471,32,textiles,351605.6418,1857379.818
20000,Kansas,118,6641,33,utilities,797323.46,1857379.818
20000,Kansas,119,144311,188,vehicles_other,610364.6973,1857379.818
21000,Kentucky,101,165745,23,agriculture,1080677.841,2412688.052
21000,Kentucky,102,94168,37905,automotive,566138.6104,2412688.052
21000,Kentucky,103,279040,125,construction,5359624.691,2412688.052
21000,Kentucky,104,69956,11234,electronics,1495060.882,2412688.052
21000,Kentucky,105,445059,2753,food,1483030.717,2412688.052
