GeoFips,GeoName,deno code,2018 employment by industry,2018 robot data,industry_ifr19,2010 employment by industry,2010employment by state
21000,Kentucky,106,11505,55,furniture,710651.4812,2412688.052
21000,Kentucky,107,544458,38737,manufacturing_other,245234.5955,2412688.052
21000,Kentucky,108,12264,6606,metal_basic,643096.4444,2412688.052
21000,Kentucky,109,21280,363,metal_machinery,1140434.235,2412688.052
21000,Kentucky,110,22719,1177,metal_products,781591.6691,2412688.052
21000,Kentucky,111,39706,399,mineral,346305.5571,2412688.052
21000,Kentucky,113,34941,52,paper,1453345.662,2412688.052
21000,Kentucky,114,33139,4011,petrochemicals,1451592.993,2412688.052
21000,Kentucky,116,10830913,174,services,86920501.63,2412688.052
21000,Kentucky,117,20443,32,textiles,351605.6418,2412688.052
21000,Kentucky,118,7100,33,utilities,797323.46,2412688.052
21000,Kentucky,119,256304,188,vehicles_other,610364.6973,2412688.052
22000,Louisiana,101,74623,23,agriculture,1080677.841,2552288.436
22000,Louisiana,102,32981,37905,automotive,566138.6104,2552288.436
22000,Louisiana,103,447587,125,construction,5359624.691,2552288.436
22000,Louisiana,104,64621,11234,electronics,1495060.882,2552288.436
22000,Louisiana,105,519770,2753,food,1483030.717,2552288.436
22000,Louisiana,106,8701,55,furniture,710651.4812,2552288.436
22000,Louisiana,107,314012,38737,manufacturing_other,245234.5955,2552288.436
22000,Louisiana,108,4187,6606,metal_basic,643096.4444,2552288.436
22000,Louisiana,109,13735,363,metal_machinery,1140434.235,2552288.436
22000,Louisiana,110,18222,1177,metal_products,781591.6691,2552288.436
22000,Louisiana,111,116331,399,mineral,346305.5571,2552288.436
22000,Louisiana,113,22869,52,paper,1453345.662,2552288.436
22000,Louisiana,114,47425,4011,petrochemicals,1451592.993,2552288.436
22000,Louisiana,116,11999940,174,services,86920501.63,2552288.436
22000,Louisiana,117,23479,32,textiles,351605.6418,2552288.436
22000,Louisiana,118,9081,33,utilities,797323.46,2552288.436
22000,Louisiana,119,190246,188,vehicles_other,610364.6973,2552288.436
23000,Maine,101,32202,23,agriculture,1080677.841,799673.322
23000,Maine,102,11783,37905,automotive,566138.6104,799673.322
23000,Maine,103,119959,125,construction,5359624.691,799673.322
23000,Maine,104,21343,11234,electronics,1495060.882,799673.322
23000,Maine,105,158117,2753,food,1483030.717,799673.322
23000,Maine,106,3579,55,furniture,710651.4812,799673.322
23000,Maine,107,119758,38737,manufacturing_other,245234.5955,799673.322
23000,Maine,109,2320,363,metal_machinery,1140434.235,799673.322
23000,Maine,110,5337,1177,metal_products,781591.6691,799673.322
23000,Maine,111,2792,399,mineral,346305.5571,799673.322
23000,Maine,113,14522,52,paper,1453345.662,799673.322
23000,Maine,114,7417,4011,petrochemicals,1451592.993,799673.322
23000,Maine,116,3734139,174,services,86920501.63,799673.322
23000,Maine,117,9506,32,textiles,351605.6418,799673.322
23000,Maine,118,1799,33,utilities,797323.46,799673.322
23000,Maine,119,53663,188,vehicles_other,610364.6973,799673.322
24000,Maryland,101,35862,23,agriculture,1080677.841,3585375.792
24000,Maryland,102,40572,37905,automotive,566138.6104,3585375.792
24000,Maryland,103,506528,125,construction,5359624.691,3585375.792
24000,Maryland,104,117363,11234,electronics,1495060.882,3585375.792
24000,Maryland,105,604858,2753,food,1483030.717,3585375.792
24000,Maryland,106,14976,55,furniture,710651.4812,3585375.792
24000,Maryland,107,254904,38737,manufacturing_other,245234.5955,3585375.792
24000,Maryland,108,890,6606,metal_basic,643096.4444,3585375.792
24000,Maryland,109,7544,363,metal_machinery,1140434.235,3585375.792
24000,Maryland,110,8723,1177,metal_products,781591.6691,3585375.792
24000,Maryland,111,8968,399,mineral,346305.5571,3585375.792
24000,Maryland,113,27648,52,paper,1453345.662,3585375.792
24000,Maryland,114,36927,4011,petrochemicals,1451592.993,3585375.792
24000,Maryland,116,16842107,174,services,86920501.63,3585375.792
24000,Maryland,117,32819,32,textiles,351605.6418,3585375.792
24000,Maryland,118,10612,33,utilities,797323.46,3585375.792
24000,Maryland,119,308950,188,vehicles_other,610364.6973,3585375.792
25000,Massachusetts,101,26823,23,agriculture,1080677.841,3961315.545
25000,Massachusetts,102,42984,37905,automotive,566138.6104,3961315.545
25000,Massachusetts,103,544886,125,construction,5359624.691,3961315.545
25000,Massachusetts,104,235795,11234,electronics,1495060.882,3961315.545
25000,Massachusetts,105,805889,2753,food,1483030.717,3961315.545
25000,Massachusetts,106,16059,55,furniture,710651.4812,3961315.545
25000,Massachusetts,107,557133,38737,manufacturing_other,245234.5955,3961315.545
25000,Massachusetts,108,2778,6606,metal_basic,643096.4444,3961315.545
25000,Massachusetts,109,17983,363,metal_machinery,1140434.235,3961315.545
25000,Massachusetts,110,32854,1177,metal_products,781591.6691,3961315.545
25000,Massachusetts,111,10581,399,mineral,346305.5571,3961315.545
25000,Massachusetts,113,71262,52,paper,1453345.662,3961315.545
25000,Massachusetts,114,48082,4011,petrochemicals,1451592.993,3961315.545
25000,Massachusetts,116,21691779,174,services,86920501.63,3961315.545
25000,Massachusetts,117,47681,32,textiles,351605.6418,3961315.545
25000,Massachusetts,118,12455,33,utilities,797323.46,3961315.545
25000,Massachusetts,119,345289,188,vehicles_other,610364.6973,3961315.545
26000,Michigan,101,122877,23,agriculture,1080677.841,5327281.96
26000,Michigan,102,254477,37905,automotive,566138.6104,5327281.96
26000,Michigan,103,598393,125,construction,5359624.691,5327281.96
26000,Michigan,104,174307,11234,electronics,1495060.882,5327281.96
26000,Michigan,105,950785,2753,food,1483030.717,5327281.96
26000,Michigan,106,38865,55,furniture,710651.4812,5327281.96
26000,Michigan,107,1387414,38737,manufacturing_other,245234.5955,5327281.96
26000,Michigan,108,23201,6606,metal_basic,643096.4444,5327281.96
26000,Michigan,109,77870,363,metal_machinery,1140434.235,5327281.96
26000,Michigan,110,84174,1177,metal_products,781591.6691,5327281.96
26000,Michigan,111,38453,399,mineral,346305.5571,5327281.96
26000,Michigan,113,58108,52,paper,1453345.662,5327281.96
26000,Michigan,114,73009,4011,petrochemicals,1451592.993,5327281.96
26000,Michigan,116,25035660,174,services,86920501.63,5327281.96
26000,Michigan,117,43914,32,textiles,351605.6418,5327281.96
26000,Michigan,118,20877,33,utilities,797323.46,5327281.96
26000,Michigan,119,374314,188,vehicles_other,610364.6973,5327281.96
27000,Minnesota,101,149278,23,agriculture,1080677.841,3543021.9
27000,Minnesota,102,39354,37905,automotive,566138.6104,3543021.9
27000,Minnesota,103,388760,125,construction,5359624.691,3543021.9
27000,Minnesota,104,156461,11234,electronics,1495060.882,3543021.9
27000,Minnesota,105,594027,2753,food,1483030.717,3543021.9
27000,Minnesota,106,20492,55,furniture,710651.4812,3543021.9
27000,Minnesota,107,724111,38737,manufacturing_other,245234.5955,3543021.9
27000,Minnesota,108,6284,6606,metal_basic,643096.4444,3543021.9
27000,Minnesota,109,34963,363,metal_machinery,1140434.235,3543021.9
27000,Minnesota,110,45148,1177,metal_products,781591.6691,3543021.9
27000,Minnesota,111,27233,399,mineral,346305.5571,3543021.9
27000,Minnesota,113,66135,52,paper,1453345.662,3543021.9
27000,Minnesota,114,34065,4011,petrochemicals,1451592.993,3543021.9
27000,Minnesota,116,16488593,174,services,86920501.63,3543021.9
27000,Minnesota,117,30093,32,textiles,351605.6418,3543021.9
27000,Minnesota,118,12992,33,utilities,797323.46,3543021.9
27000,Minnesota,119,281151,188,vehicles_other,610364.6973,3543021.9
28000,Mississippi,101,84392,23,agriculture,1080677.841,1578602.004
28000,Mississippi,102,21311,37905,automotive,566138.6104,1578602.004
28000,Mississippi,103,182418,125,construction,5359624.691,1578602.004
28000,Mississippi,104,37775,11234,electronics,1495060.882,1578602.004
28000,Mississippi,105,319180,2753,food,1483030.717,1578602.004
28000,Mississippi,106,22993,55,furniture,710651.4812,1578602.004
28000,Mississippi,107,311665,38737,manufacturing_other,245234.5955,1578602.004
28000,Mississippi,108,3978,6606,metal_basic,643096.4444,1578602.004
28000,Mississippi,109,12911,363,metal_machinery,1140434.235,1578602.004
28000,Mississippi,110,10609,1177,metal_products,781591.6691,1578602.004
28000,Mississippi,111,24826,399,mineral,346305.5571,1578602.004
28000,Mississippi,113,18213,52,paper,1453345.662,1578602.004
28000,Mississippi,114,18101,4011,petrochemicals,1451592.993,1578602.004
28000,Mississippi,116,6964333,174,services,86920501.63,1578602.004
28000,Mississippi,117,16797,32,textiles,351605.6418,1578602.004
28000,Mississippi,118,8300,33,utilities,797323.46,1578602.004
28000,Mississippi,119,135080,188,vehicles_other,610364.6973,1578602.004
29000,Missouri,101,197016,23,agriculture,1080677.841,3593356.2
29000,Missouri,102,73028,37905,automotive,566138.6104,3593356.2
29000,Missouri,103,419680,125,construction,5359624.691,3593356.2
29000,Missouri,104,132799,11234,electronics,1495060.882,3593356.2
29000,Missouri,105,664020,2753,food,1483030.717,3593356.2
29000,Missouri,106,17300,55,furniture,710651.4812,3593356.2
29000,Missouri,107,604099,38737,manufacturing_other,245234.5955,3593356.2
29000,Missouri,108,7006,6606,metal_basic,643096.4444,3593356.2
29000,Missouri,109,28159,363,metal_machinery,1140434.235,3593356.2
29000,Missouri,110,32132,1177,metal_products,781591.6691,3593356.2
29000,Missouri,111,23745,399,mineral,346305.5571,3593356.2
29000,Missouri,113,39787,52,paper,1453345.662,3593356.2
29000,Missouri,114,44259,4011,petrochemicals,1451592.993,3593356.2
29000,Missouri,116,16427583,174,services,86920501.63,3593356.2
29000,Missouri,117,29304,32,textiles,351605.6418,3593356.2
29000,Missouri,118,12231,33,utilities,797323.46,3593356.2
29000,Missouri,119,292377,188,vehicles_other,610364.6973,3593356.2
30000,Montana,101,60741,23,agriculture,1080677.841,593649
30000,Montana,102,9705,37905,automotive,566138.6104,593649
30000,Montana,103,104495,125,construction,5359624.691,593649
30000,Montana,104,16949,11234,electronics,1495060.882,593649
30000,Montana,105,135666,2753,food,1483030.717,593649
30000,Montana,106,3302,55,furniture,710651.4812,593649
30000,Montana,107,55082,38737,manufacturing_other,245234.5955,593649
30000,Montana,108,302,6606,metal_basic,643096.4444,593649
30000,Montana,109,1405,363,metal_machinery,1140434.235,593649
30000,Montana,110,2941,1177,metal_products,781591.6691,593649
30000,Montana,111,22730,399,mineral,346305.5571,593649
30000,Montana,113,6741,52,paper,1453345.662,593649
30000,Montana,114,4518,4011,petrochemicals,1451592.993,593649
30000,Montana,116,2968714,174,services,86920501.63,593649
30000,Montana,117,4214,32,textiles,351605.6418,593649
30000,Montana,118,2972,33,utilities,797323.46,593649
30000,Montana,119,34220,188,vehicles_other,610364.6973,593649
31000,Nebraska,101,105025,23,agriculture,1080677.841,1236432.857
31000,Nebraska,102,16011,37905,automotive,566138.6104,1236432.857
31000,Nebraska,103,163335,125,construction,5359624.691,1236432.857
31000,Nebraska,104,43133,11234,electronics,1495060.882,1236432.857
31000,Nebraska,105,227670,2753,food,1483030.717,1236432.857
31000,Nebraska,106,4522,55,furniture,710651.4812,1236432.857
31000,Nebraska,107,218625,38737,manufacturing_other,245234.5955,1236432.857
31000,Nebraska,108,1208,6606,metal_basic,643096.4444,1236432.857
31000,Nebraska,109,9370,363,metal_machinery,1140434.235,1236432.857
31000,Nebraska,110,8883,1177,metal_products,781591.6691,1236432.857
31000,Nebraska,111,8542,399,mineral,346305.5571,1236432.857
31000,Nebraska,113,13104,52,paper,1453345.662,1236432.857
31000,Nebraska,114,14003,4011,petrochemicals,1451592.993,1236432.857
31000,Nebraska,116,5688937,174,services,86920501.63,1236432.857
31000,Nebraska,117,9059,32,textiles,351605.6418,1236432.857
31000,Nebraska,118,1263,33,utilities,797323.46,1236432.857
31000,Nebraska,119,129959,188,vehicles_other,610364.6973,1236432.857
32000,Nevada,101,9648,23,agriculture,1080677.841,1539314.07
32000,Nevada,102,19856,37905,automotive,566138.6104,1539314.07
32000,Nevada,103,226796,125,construction,5359624.691,1539314.07
32000,Nevada,104,57498,11234,electronics,1495060.882,1539314.07
32000,Nevada,105,694789,2753,food,1483030.717,1539314.07
32000,Nevada,106,7238,55,furniture,710651.4812,1539314.07
32000,Nevada,107,135310,38737,manufacturing_other,245234.5955,1539314.07
32000,Nevada,108,1372,6606,metal_basic,643096.4444,1539314.07
32000,Nevada,109,2155,363,metal_machinery,1140434.235,1539314.07
32000,Nevada,110,6697,1177,metal_products,781591.6691,1539314.07
32000,Nevada,111,40460,399,mineral,346305.5571,1539314.07
32000,Nevada,113,10906,52,paper,1453345.662,1539314.07
32000,Nevada,114,13972,4011,petrochemicals,1451592.993,1539314.07
32000,Nevada,116,7999889,174,services,86920501.63,1539314.07
32000,Nevada,117,24756,32,textiles,351605.6418,1539314.07
32000,Nevada,118,4393,33,utilities,797323.46,1539314.07
32000,Nevada,119,207154,188,vehicles_other,610364.6973,1539314.07
33000,New Hampshire,101,10470,23,agriculture,1080677.841,866237.26
33000,New Hampshire,102,14840,37905,automotive,566138.6104,866237.26
33000,New Hampshire,103,118443,125,construction,5359624.691,866237.26
33000,New Hampshire,104,48263,11234,electronics,1495060.882,866237.26
33000,New Hampshire,105,157651,2753,food,1483030.717,866237.26
33000,New Hampshire,106,4331,55,furniture,710651.4812,866237.26
33000,New Hampshire,107,162639,38737,manufacturing_other,245234.5955,866237.26
33000,New Hampshire,108,2396,6606,metal_basic,643096.4444,866237.26
33000,New Hampshire,109,7343,363,metal_machinery,1140434.235,866237.26
33000,New Hampshire,110,12336,1177,metal_products,781591.6691,866237.26
33000,New Hampshire,111,4677,399,mineral,346305.5571,866237.26
33000,New Hampshire,113,11628,52,paper,1453345.662,866237.26
33000,New Hampshire,114,7476,4011,petrochemicals,1451592.993,866237.26
33000,New Hampshire,116,3952366,174,services,86920501.63,866237.26
33000,New Hampshire,117,9961,32,textiles,351605.6418,866237.26
33000,New Hampshire,118,2248,33,utilities,797323.46,866237.26
33000,New Hampshire,119,38011,188,vehicles_other,610364.6973,866237.26
34000,New Jersey,101,33395,23,agriculture,1080677.841,5257552.612
34000,New Jersey,102,54739,37905,automotive,566138.6104,5257552.612
34000,New Jersey,103,544236,125,construction,5359624.691,5257552.612
34000,New Jersey,104,201926,11234,electronics,1495060.882,5257552.612
34000,New Jersey,105,870304,2753,food,1483030.717,5257552.612
34000,New Jersey,106,25670,55,furniture,710651.4812,5257552.612
34000,New Jersey,107,566715,38737,manufacturing_other,245234.5955,5257552.612
34000,New Jersey,108,4563,6606,metal_basic,643096.4444,5257552.612
34000,New Jersey,109,14861,363,metal_machinery,1140434.235,5257552.612
34000,New Jersey,110,22743,1177,metal_products,781591.6691,5257552.612
34000,New Jersey,111,16092,399,mineral,346305.5571,5257552.612
34000,New Jersey,113,51216,52,paper,1453345.662,5257552.612
34000,New Jersey,114,88178,4011,petrochemicals,1451592.993,5257552.612
34000,New Jersey,116,25083118,174,services,86920501.63,5257552.612
34000,New Jersey,117,67566,32,textiles,351605.6418,5257552.612
34000,New Jersey,118,16473,33,utilities,797323.46,5257552.612
34000,New Jersey,119,580170,188,vehicles_other,610364.6973,5257552.612
35000,New Mexico,101,55242,23,agriculture,1080677.841,1171672.851
35000,New Mexico,102,14521,37905,automotive,566138.6104,1171672.851
35000,New Mexico,103,137839,125,construction,5359624.691,1171672.851
35000,New Mexico,104,35305,11234,electronics,1495060.882,1171672.851
35000,New Mexico,105,212560,2753,food,1483030.717,1171672.851
35000,New Mexico,106,3246,55,furniture,710651.4812,1171672.851
35000,New Mexico,107,71793,38737,manufacturing_other,245234.5955,1171672.851
35000,New Mexico,108,470,6606,metal_basic,643096.4444,1171672.851
35000,New Mexico,109,1635,363,metal_machinery,1140434.235,1171672.851
35000,New Mexico,110,3136,1177,metal_products,781591.6691,1171672.851
35000,New Mexico,111,66409,399,mineral,346305.5571,1171672.851
35000,New Mexico,113,5745,52,paper,1453345.662,1171672.851
35000,New Mexico,114,7626,4011,petrochemicals,1451592.993,1171672.851
35000,New Mexico,116,4859344,174,services,86920501.63,1171672.851
35000,New Mexico,117,7616,32,textiles,351605.6418,1171672.851
35000,New Mexico,118,4524,33,utilities,797323.46,1171672.851
35000,New Mexico,119,52983,188,vehicles_other,610364.6973,1171672.851
36000,New York,101,97821,23,agriculture,1080677.841,11064896.24
36000,New York,102,90931,37905,automotive,566138.6104,11064896.24
36000,New York,103,1194450,125,construction,5359624.691,11064896.24
36000,New York,104,673984,11234,electronics,1495060.882,11064896.24
36000,New York,105,2008515,2753,food,1483030.717,11064896.24
36000,New York,106,46143,55,furniture,710651.4812,11064896.24
36000,New York,107,1017022,38737,manufacturing_other,245234.5955,11064896.24
36000,New York,108,10966,6606,metal_basic,643096.4444,11064896.24
36000,New York,109,39337,363,metal_machinery,1140434.235,11064896.24
36000,New York,110,51181,1177,metal_products,781591.6691,11064896.24
36000,New York,111,40173,399,mineral,346305.5571,11064896.24
36000,New York,113,125711,52,paper,1453345.662,11064896.24
36000,New York,114,139684,4011,petrochemicals,1451592.993,11064896.24
36000,New York,116,57378536,174,services,86920501.63,11064896.24
36000,New York,117,164470,32,textiles,351605.6418,11064896.24
36000,New York,118,40479,33,utilities,797323.46,11064896.24
36000,New York,119,905933,188,vehicles_other,610364.6973,11064896.24
37000,North Carolina,101,128320,23,agriculture,1080677.841,5349405.963
37000,North Carolina,102,106253,37905,automotive,566138.6104,5349405.963
37000,North Carolina,103,769116,125,construction,5359624.691,5349405.963
37000,North Carolina,104,236243,11234,electronics,1495060.882,5349405.963
37000,North Carolina,105,1091121,2753,food,1483030.717,5349405.963
37000,North Carolina,106,56513,55,furniture,710651.4812,5349405.963
37000,North Carolina,107,1049834,38737,manufacturing_other,245234.5955,5349405.963
37000,North Carolina,108,7868,6606,metal_basic,643096.4444,5349405.963
37000,North Carolina,109,36612,363,metal_machinery,1140434.235,5349405.963
37000,North Carolina,110,39594,1177,metal_products,781591.6691,5349405.963
37000,North Carolina,111,27778,399,mineral,346305.5571,5349405.963
37000,North Carolina,113,78281,52,paper,1453345.662,5349405.963
37000,North Carolina,114,83214,4011,petrochemicals,1451592.993,5349405.963
37000,North Carolina,116,26624226,174,services,86920501.63,5349405.963
37000,North Carolina,117,90403,32,textiles,351605.6418,5349405.963
37000,North Carolina,118,15698,33,utilities,797323.46,5349405.963
37000,North Carolina,119,403804,188,vehicles_other,610364.6973,5349405.963
