GeoFips,GeoName,deno code,2016 employment by industry,2016 robot data,industry_ifr19,2010 employment by industry,2010employment by state,Robot Penetration
1000,Alabama,101,97882,0,agriculture,1080677.841,2523700.608,0.0
1000,Alabama,102,79195,37229,automotive,566138.6104,2523700.608,0.002063566776499523
1000,Alabama,103,304344,23,construction,5359624.691,2523700.608,5.175119334382864e-07
1000,Alabama,104,69805,13451,electronics,1495060.882,2523700.608,0.00024885386679235816
1000,Alabama,105,455330,1136,food,1483030.717,2523700.608,0.00013820272871608533
1000,Alabama,106,17733,21,furniture,710651.4812,2523700.608,2.076380831196128e-07
1000,Alabama,107,570468,32862,manufacturing_other,245234.5955,2523700.608,0.03029044895985296
1000,Alabama,108,17209,4339,metal_basic,643096.4444,2523700.608,4.60077869978108e-05
1000,Alabama,109,11255,338,metal_machinery,1140434.235,2523700.608,1.3217646151665822e-06
1000,Alabama,110,26781,680,metal_products,781591.6691,2523700.608,9.232470916002308e-06
1000,Alabama,111,30197,217,mineral,346305.5571,2523700.608,7.497668588222916e-06
1000,Alabama,113,38502,32,paper,1453345.662,2523700.608,3.359127721405722e-07
1000,Alabama,114,31653,2680,petrochemicals,1451592.993,2523700.608,2.31561831716213e-05
1000,Alabama,116,11431293,155,services,86920501.63,2523700.608,8.077314598089935e-06
1000,Alabama,117,33994,39,textiles,351605.6418,2523700.608,1.4940777894359812e-06
1000,Alabama,118,14962,17,utilities,797323.46,2523700.608,1.2640556574413749e-07
1000,Alabama,119,170136,115,vehicles_other,610364.6973,2523700.608,1.2701845311955759e-05
2000,Alaska,101,12330,0,agriculture,1080677.841,455968.302,0.0
2000,Alaska,102,4660,37229,automotive,566138.6104,455968.302,0.0006720628054891176
2000,Alaska,103,51660,23,construction,5359624.691,455968.302,4.861980427870073e-07
2000,Alaska,104,14479,13451,electronics,1495060.882,455968.302,0.00028569300688427007
2000,Alaska,105,87932,1136,food,1483030.717,455968.302,0.0001477204030056063
2000,Alaska,106,929,21,furniture,710651.4812,455968.302,6.020654293924216e-08
2000,Alaska,107,34107,32862,manufacturing_other,245234.5955,455968.302,0.010023539901310382
2000,Alaska,108,29,4339,metal_basic,643096.4444,455968.302,4.29118153265642e-07
2000,Alaska,109,137,338,metal_machinery,1140434.235,455968.302,8.904968118919163e-08
2000,Alaska,110,630,680,metal_products,781591.6691,455968.302,1.2020841977689927e-06
2000,Alaska,111,37757,217,mineral,346305.5571,455968.302,5.188754233103149e-05
2000,Alaska,113,2139,32,paper,1453345.662,455968.302,1.0328974179999608e-07
2000,Alaska,114,1828,2680,petrochemicals,1451592.993,455968.302,7.401699850357795e-06
2000,Alaska,116,1999500,155,services,86920501.63,455968.302,7.819810525009974e-06
2000,Alaska,117,2946,39,textiles,351605.6418,455968.302,7.166495987244319e-07
2000,Alaska,118,2347,17,utilities,797323.46,455968.302,1.0974704003974025e-07
2000,Alaska,119,40012,115,vehicles_other,610364.6973,455968.302,1.6533471131327343e-05
4000,Arizona,101,66740,0,agriculture,1080677.841,3637057.673,0.0
4000,Arizona,102,51322,37229,automotive,566138.6104,3637057.673,0.0009279230884222613
4000,Arizona,103,408187,23,construction,5359624.691,3637057.673,4.816176987374901e-07
4000,Arizona,104,150395,13451,electronics,1495060.882,3637057.673,0.0003720308072641399
4000,Arizona,105,654093,1136,food,1483030.717,3637057.673,0.0001377582124291662
4000,Arizona,106,18439,21,furniture,710651.4812,3637057.673,1.498131051812514e-07
4000,Arizona,107,369786,32862,manufacturing_other,245234.5955,3637057.673,0.013624247732470441
4000,Arizona,108,3993,4339,metal_basic,643096.4444,3637057.673,7.407346562292516e-06
4000,Arizona,109,7575,338,metal_machinery,1140434.235,3637057.673,6.17275306349022e-07
4000,Arizona,110,21547,680,metal_products,781591.6691,3637057.673,5.15425160683619e-06
4000,Arizona,111,52763,217,mineral,346305.5571,3637057.673,9.090328257775113e-06
4000,Arizona,113,26600,32,paper,1453345.662,3637057.673,1.6103211928050054e-07
4000,Arizona,114,30903,2680,petrochemicals,1451592.993,3637057.673,1.568701764445658e-05
4000,Arizona,116,16367264,155,services,86920501.63,3637057.673,8.024821370262815e-06
4000,Arizona,117,29931,39,textiles,351605.6418,3637057.673,9.128087850366148e-07
4000,Arizona,118,13261,17,utilities,797323.46,3637057.673,7.773927140454689e-08
4000,Arizona,119,252166,115,vehicles_other,610364.6973,3637057.673,1.3063055603281392e-05
5000,Arkansas,101,108894,0,agriculture,1080677.841,1635829.998,0.0
5000,Arkansas,102,22684,37229,automotive,566138.6104,1635829.998,0.0009118849894833707
5000,Arkansas,103,189336,23,construction,5359624.691,1635829.998,4.966935113538129e-07
5000,Arkansas,104,39892,13451,electronics,1495060.882,1635829.998,0.00021940339153058566
5000,Arkansas,105,293247,1136,food,1483030.717,1635829.998,0.000137316774905707
5000,Arkansas,106,7953,21,furniture,710651.4812,1635829.998,1.4366647748577318e-07
5000,Arkansas,107,338712,32862,manufacturing_other,245234.5955,1635829.998,0.027746273951950107
5000,Arkansas,108,8075,4339,metal_basic,643096.4444,1635829.998,3.3305649293391616e-05
5000,Arkansas,109,11462,338,metal_machinery,1140434.235,1635829.998,2.0766757441012764e-06
5000,Arkansas,110,14519,680,metal_products,781591.6691,1635829.998,7.721959655408195e-06
5000,Arkansas,111,35392,217,mineral,346305.5571,1635829.998,1.3557112827465485e-05
5000,Arkansas,113,28262,32,paper,1453345.662,1635829.998,3.8040462075690665e-07
5000,Arkansas,114,15908,2680,petrochemicals,1451592.993,1635829.998,1.795425318366506e-05
5000,Arkansas,116,6971749,155,services,86920501.63,1635829.998,7.599990495221705e-06
5000,Arkansas,117,14260,39,textiles,351605.6418,1635829.998,9.669190783558809e-07
5000,Arkansas,118,8189,17,utilities,797323.46,1635829.998,1.0673505586004068e-07
5000,Arkansas,119,133276,115,vehicles_other,610364.6973,1635829.998,1.5350489024578763e-05
6000,California,101,543798,0,agriculture,1080677.841,20973977.23,0.0
6000,California,102,248732,37229,automotive,566138.6104,20973977.23,0.000779847108210588
6000,California,103,2359152,23,construction,5359624.691,20973977.23,4.826903183899604e-07
6000,California,104,1494082,13451,electronics,1495060.882,20973977.23,0.0006408986189089462
6000,California,105,4097303,1136,food,1483030.717,20973977.23,0.00014963923335393873
6000,California,106,102220,21,furniture,710651.4812,20973977.23,1.440183110832291e-07
6000,California,107,2989244,32862,manufacturing_other,245234.5955,20973977.23,0.019098217227029268
6000,California,108,18109,4339,metal_basic,643096.4444,20973977.23,5.825419674581127e-06
6000,California,109,81026,338,metal_machinery,1140434.235,20973977.23,1.144959333482363e-06
6000,California,110,138412,680,metal_products,781591.6691,20973977.23,5.741454704833805e-06
6000,California,111,156442,217,mineral,346305.5571,20973977.23,4.673829231766629e-06
6000,California,113,220446,32,paper,1453345.662,20973977.23,2.3142085320561409e-07
6000,California,114,227153,2680,petrochemicals,1451592.993,20973977.23,1.9995285779269285e-05
6000,California,116,102916245,155,services,86920501.63,20973977.23,8.75009189584514e-06
6000,California,117,288212,39,textiles,351605.6418,20973977.23,1.5241932673045392e-06
6000,California,118,64345,17,utilities,797323.46,20973977.23,6.541063898336825e-08
6000,California,119,1867982,115,vehicles_other,610364.6973,20973977.23,1.6780323477329407e-05
8000,Colorado,101,94020,0,agriculture,1080677.841,3158335.088,0.0
8000,Colorado,102,38546,37229,automotive,566138.6104,3158335.088,0.000802564061261481
8000,Colorado,103,504201,23,construction,5359624.691,3158335.088,6.850763170841614e-07
8000,Colorado,104,180393,13451,electronics,1495060.882,3158335.088,0.0005138746218377488
8000,Colorado,105,666362,1136,food,1483030.717,3158335.088,0.00016161445529402481
8000,Colorado,106,17168,21,furniture,710651.4812,3158335.088,1.6062906396109307e-07
8000,Colorado,107,344570,32862,manufacturing_other,245234.5955,3158335.088,0.01461946609657205
8000,Colorado,108,2098,4339,metal_basic,643096.4444,3158335.088,4.481886150781596e-06
8000,Colorado,109,13621,338,metal_machinery,1140434.235,3158335.088,1.278195375596299e-06
8000,Colorado,110,16290,680,metal_products,781591.6691,3158335.088,4.4873698967287995e-06
8000,Colorado,111,130506,217,mineral,346305.5571,3158335.088,2.5892414258701123e-05
8000,Colorado,113,36822,32,paper,1453345.662,3158335.088,2.5670257676901215e-07
8000,Colorado,114,24843,2680,petrochemicals,1451592.993,3158335.088,1.4522312068921468e-05
8000,Colorado,116,16260060,155,services,86920501.63,3158335.088,9.180649618406704e-06
8000,Colorado,117,27396,39,textiles,351605.6418,3158335.088,9.62138790205743e-07
8000,Colorado,118,9620,17,utilities,797323.46,3158335.088,6.494283532873244e-08
8000,Colorado,119,217513,115,vehicles_other,610364.6973,3158335.088,1.2975838956335052e-05
9000,Connecticut,101,17717,0,agriculture,1080677.841,2226662.431,0.0
9000,Connecticut,102,23415,37229,automotive,566138.6104,2226662.431,0.0006915098597701293
9000,Connecticut,103,247410,23,construction,5359624.691,2226662.431,4.768220433372896e-07
9000,Connecticut,104,94882,13451,electronics,1495060.882,2226662.431,0.00038337619543599356
9000,Connecticut,105,339258,1136,food,1483030.717,2226662.431,0.00011670887987209473
9000,Connecticut,106,10091,21,furniture,710651.4812,2226662.431,1.3391907894717857e-07
9000,Connecticut,107,348712,32862,manufacturing_other,245234.5955,2226662.431,0.020985763095218917
9000,Connecticut,109,14422,338,metal_machinery,1140434.235,2226662.431,1.919630156358587e-06
9000,Connecticut,110,30255,680,metal_products,781591.6691,2226662.431,1.1821477683827615e-05
9000,Connecticut,111,9769,217,mineral,346305.5571,2226662.431,2.7491345834658404e-06
9000,Connecticut,113,21847,32,paper,1453345.662,2226662.431,2.1603219917440633e-07
9000,Connecticut,114,23211,2680,petrochemicals,1451592.993,2226662.431,1.9245508962532286e-05
9000,Connecticut,116,10384773,155,services,86920501.63,2226662.431,8.316720382990251e-06
9000,Connecticut,117,21974,39,textiles,351605.6418,2226662.431,1.0946203316068293e-06
9000,Connecticut,118,6668,17,utilities,797323.46,2226662.431,6.384921882765187e-08
9000,Connecticut,119,150760,115,vehicles_other,610364.6973,2226662.431,1.275675400440865e-05
10000,Delaware,101,6911,0,agriculture,1080677.841,504638.908,0.0
10000,Delaware,102,7630,37229,automotive,566138.6104,504638.908,0.0009942655739178792
10000,Delaware,103,66179,23,construction,5359624.691,504638.908,5.627725751970017e-07
10000,Delaware,104,16724,13451,electronics,1495060.882,504638.908,0.0002981639418262205
10000,Delaware,105,104812,1136,food,1483030.717,504638.908,0.00015909570714961265
10000,Delaware,106,2993,21,furniture,710651.4812,504638.908,1.7526234334792897e-07
10000,Delaware,107,58038,32862,manufacturing_other,245234.5955,504638.908,0.015411466303501806
10000,Delaware,109,779,338,metal_machinery,1140434.235,504638.908,4.575127273743556e-07
10000,Delaware,110,1687,680,metal_products,781591.6691,504638.908,2.908461650514143e-06
10000,Delaware,111,1173,217,mineral,346305.5571,504638.908,1.4565236924583765e-06
10000,Delaware,113,3267,32,paper,1453345.662,504638.908,1.4254417089391372e-07
10000,Delaware,114,6918,2680,petrochemicals,1451592.993,504638.908,2.5309860804281043e-05
10000,Delaware,116,2603438,155,services,86920501.63,504638.908,9.1997490706002e-06
10000,Delaware,117,6604,39,textiles,351605.6418,504638.908,1.4515603765088483e-06
10000,Delaware,118,2321,17,utilities,797323.46,504638.908,9.806381557447569e-08
10000,Delaware,119,36140,115,vehicles_other,610364.6973,504638.908,1.349322772683767e-05
11000,District of Columbia,101,82,0,agriculture,1080677.841,364644.138,0.0
11000,District of Columbia,102,231,37229,automotive,566138.6104,364644.138,4.16582805024424e-05
11000,District of Columbia,103,37766,23,construction,5359624.691,364644.138,4.4445235260257913e-07
11000,District of Columbia,104,33695,13451,electronics,1495060.882,364644.138,0.000831365347901096
11000,District of Columbia,105,148037,1136,food,1483030.717,364644.138,0.00031097768354131317
11000,District of Columbia,106,839,21,furniture,710651.4812,364644.138,6.799161447914731e-08
11000,District of Columbia,107,4333,32862,manufacturing_other,245234.5955,364644.138,0.0015923249773663374
11000,District of Columbia,110,68,680,metal_products,781591.6691,364644.138,1.6224400841888133e-07
11000,District of Columbia,111,1288,217,mineral,346305.5571,364644.138,2.2133337171782147e-06
11000,District of Columbia,113,6420,32,paper,1453345.662,364644.138,3.8765630460571803e-07
11000,District of Columbia,114,3071,2680,petrochemicals,1451592.993,364644.138,1.5548930095244726e-05
11000,District of Columbia,116,3875186,155,services,86920501.63,364644.138,1.8951028745231783e-05
11000,District of Columbia,117,3519,39,textiles,351605.6418,364644.138,1.0704313071852314e-06
11000,District of Columbia,118,2199,17,utilities,797323.46,364644.138,1.2857909709961884e-07
11000,District of Columbia,119,25377,115,vehicles_other,610364.6973,364644.138,1.3112318118522616e-05
12000,Florida,101,178947,0,agriculture,1080677.841,10415925.74,0.0
12000,Florida,102,163668,37229,automotive,566138.6104,10415925.74,0.0010332954018395192
12000,Florida,103,1422850,23,construction,5359624.691,10415925.74,5.862119942219161e-07
12000,Florida,104,411360,13451,electronics,1495060.882,10415925.74,0.0003553201842543347
12000,Florida,105,2312604,1136,food,1483030.717,10415925.74,0.00017007151582921858
12000,Florida,106,56402,21,furniture,710651.4812,10415925.74,1.6001447038927612e-07
12000,Florida,107,853765,32862,manufacturing_other,245234.5955,10415925.74,0.010983802792402584
12000,Florida,108,4722,4339,metal_basic,643096.4444,10415925.74,3.0587335696061534e-06
12000,Florida,109,30490,338,metal_machinery,1140434.235,10415925.74,8.675729518913421e-07
12000,Florida,110,40238,680,metal_products,781591.6691,10415925.74,3.360992183246733e-06
12000,Florida,111,76889,217,mineral,346305.5571,10415925.74,4.625584412931344e-06
12000,Florida,113,84858,32,paper,1453345.662,10415925.74,1.793808082284382e-07
12000,Florida,114,117077,2680,petrochemicals,1451592.993,10415925.74,2.0752175970577496e-05
12000,Florida,116,52851574,155,services,86920501.63,10415925.74,9.048352786734762e-06
12000,Florida,117,137818,39,textiles,351605.6418,10415925.74,1.467630877147463e-06
12000,Florida,118,27075,17,utilities,797323.46,10415925.74,5.5422354129963235e-08
12000,Florida,119,862419,115,vehicles_other,610364.6973,10415925.74,1.5600153607580855e-05
13000,Georgia,101,117205,0,agriculture,1080677.841,5521962.21,0.0
13000,Georgia,102,98831,37229,automotive,566138.6104,5521962.21,0.001176950928406764
13000,Georgia,103,667637,23,construction,5359624.691,5521962.21,5.188483304956474e-07
13000,Georgia,104,282462,13451,electronics,1495060.882,5521962.21,0.00046021661521381083
13000,Georgia,105,1080958,1136,food,1483030.717,5521962.21,0.00014994900035252015
13000,Georgia,106,31182,21,furniture,710651.4812,5521962.21,1.6686804052044428e-07
13000,Georgia,107,865201,32862,manufacturing_other,245234.5955,5521962.21,0.020995964863528317
13000,Georgia,108,7426,4339,metal_basic,643096.4444,5521962.21,9.073504446831147e-06
13000,Georgia,109,22306,338,metal_machinery,1140434.235,5521962.21,1.1972220913609253e-06
13000,Georgia,110,30492,680,metal_products,781591.6691,5521962.21,4.8042043484139626e-06
13000,Georgia,111,39057,217,mineral,346305.5571,5521962.21,4.4320609554020495e-06
13000,Georgia,113,81823,32,paper,1453345.662,5521962.21,3.262593962037529e-07
13000,Georgia,114,61209,2680,petrochemicals,1451592.993,5521962.21,2.046500169656391e-05
13000,Georgia,116,26377322,155,services,86920501.63,5521962.21,8.518178664913271e-06
13000,Georgia,117,103080,39,textiles,351605.6418,5521962.21,2.0705692101107682e-06
13000,Georgia,118,22212,17,utilities,797323.46,5521962.21,8.576470798986045e-08
13000,Georgia,119,516912,115,vehicles_other,610364.6973,5521962.21,1.7637280335926755e-05
15000,Hawaii,101,22190,0,agriculture,1080677.841,816180.6,0.0
15000,Hawaii,102,7353,37229,automotive,566138.6104,816180.6,0.0005924297980685955
15000,Hawaii,103,104710,23,construction,5359624.691,816180.6,5.505482020996729e-07
15000,Hawaii,104,21317,13451,electronics,1495060.882,816180.6,0.00023498249556097204
15000,Hawaii,105,248822,1136,food,1483030.717,816180.6,0.00023352355523771867
15000,Hawaii,106,2273,21,furniture,710651.4812,816180.6,8.229544485382916e-08
15000,Hawaii,107,40725,32862,manufacturing_other,245234.5955,816180.6,0.0066863188057154745
15000,Hawaii,110,459,680,metal_products,781591.6691,816180.6,4.892776850124619e-07
15000,Hawaii,111,2493,217,mineral,346305.5571,816180.6,1.913975102236573e-06
15000,Hawaii,113,3607,32,paper,1453345.662,816180.6,9.73062944259534e-08
15000,Hawaii,114,6912,2680,petrochemicals,1451592.993,816180.6,1.563534226693578e-05
15000,Hawaii,116,4000018,155,services,86920501.63,816180.6,8.739471130617861e-06
15000,Hawaii,117,14315,39,textiles,351605.6418,816180.6,1.9454221513185674e-06
15000,Hawaii,118,4518,17,utilities,797323.46,816180.6,1.1802508925600002e-07
15000,Hawaii,119,65081,115,vehicles_other,610364.6973,816180.6,1.5023682033431813e-05
16000,Idaho,101,76025,0,agriculture,1080677.841,940549.2,0.0
16000,Idaho,102,14164,37229,automotive,566138.6104,940549.2,0.000990291373789711
16000,Idaho,103,135057,23,construction,5359624.691,940549.2,6.16210418816653e-07
16000,Idaho,104,36897,13451,electronics,1495060.882,940549.2,0.0003529435358024266
16000,Idaho,105,168092,1136,food,1483030.717,940549.2,0.00013689693072144974
16000,Idaho,106,4611,21,furniture,710651.4812,940549.2,1.4486925709613176e-07
16000,Idaho,107,147410,32862,manufacturing_other,245234.5955,940549.2,0.021001856299742366
16000,Idaho,108,783,4339,metal_basic,643096.4444,940549.2,5.616862407571646e-06
16000,Idaho,109,3493,338,metal_machinery,1140434.235,940549.2,1.1006862000755022e-06
16000,Idaho,110,6675,680,metal_products,781591.6691,940549.2,6.174456605738412e-06
16000,Idaho,111,12389,217,mineral,346305.5571,940549.2,8.253820271145269e-06
16000,Idaho,113,13680,32,paper,1453345.662,940549.2,3.2024741928939646e-07
16000,Idaho,114,7732,2680,petrochemicals,1451592.993,940549.2,1.5177500570647437e-05
16000,Idaho,116,4235311,155,services,86920501.63,940549.2,8.029957782327704e-06
16000,Idaho,117,6254,39,textiles,351605.6418,940549.2,7.375392383932595e-07
16000,Idaho,118,3428,17,utilities,797323.46,940549.2,7.770942107662586e-08
16000,Idaho,119,53886,115,vehicles_other,610364.6973,940549.2,1.0794508238273963e-05
17000,Illinois,101,148703,0,agriculture,1080677.841,7698379.2,0.0
17000,Illinois,102,114766,37229,automotive,566138.6104,7698379.2,0.0009803305621463268
17000,Illinois,103,724681,23,construction,5359624.691,7698379.2,4.039624824652115e-07
17000,Illinois,104,285031,13451,electronics,1495060.882,7698379.2,0.0003331106296752311
17000,Illinois,105,1299567,1136,food,1483030.717,7698379.2,0.0001293086448581252
17000,Illinois,106,33757,21,furniture,710651.4812,7698379.2,1.295767770272707e-07
17000,Illinois,107,1274039,32862,manufacturing_other,245234.5955,7698379.2,0.022176636497556638
17000,Illinois,108,18373,4339,metal_basic,643096.4444,7698379.2,1.6102537430624996e-05
17000,Illinois,109,73765,338,metal_machinery,1140434.235,7698379.2,2.839863733613535e-06
17000,Illinois,110,91599,680,metal_products,781591.6691,7698379.2,1.0351908487796496e-05
17000,Illinois,111,71271,217,mineral,346305.5571,7698379.2,5.801146407927041e-06
17000,Illinois,113,88927,32,paper,1453345.662,7698379.2,2.543404302854416e-07
17000,Illinois,114,103363,2680,petrochemicals,1451592.993,7698379.2,2.478881334108055e-05
17000,Illinois,116,34415179,155,services,86920501.63,7698379.2,7.971869992800422e-06
17000,Illinois,117,70294,39,textiles,351605.6418,7698379.2,1.0128094144613885e-06
17000,Illinois,118,26142,17,utilities,797323.46,7698379.2,7.240255456548306e-08
17000,Illinois,119,778468,115,vehicles_other,610364.6973,7698379.2,1.905240914657398e-05
18000,Indiana,101,119703,0,agriculture,1080677.841,3890281.2,0.0
18000,Indiana,102,163891,37229,automotive,566138.6104,3890281.2,0.002770337667291126
18000,Indiana,103,429069,23,construction,5359624.691,3890281.2,4.7330337414016854e-07
18000,Indiana,104,105307,13451,electronics,1495060.882,3890281.2,0.00024354091902828407
18000,Indiana,105,655579,1136,food,1483030.717,3890281.2,0.0001290839433411598
18000,Indiana,106,35781,21,furniture,710651.4812,3890281.2,2.7179039743372797e-07
18000,Indiana,107,1152995,32862,manufacturing_other,245234.5955,3890281.2,0.03971537652776467
18000,Indiana,108,41763,4339,metal_basic,643096.4444,3890281.2,7.243095901209413e-05
18000,Indiana,109,44011,338,metal_machinery,1140434.235,3890281.2,3.3529470598361107e-06
18000,Indiana,110,60400,680,metal_products,781591.6691,3890281.2,1.3507809751388736e-05
18000,Indiana,111,40220,217,mineral,346305.5571,3890281.2,6.4783043167152984e-06
18000,Indiana,113,54247,32,paper,1453345.662,3890281.2,3.070264497864579e-07
18000,Indiana,114,55383,2680,petrochemicals,1451592.993,3890281.2,2.6283634148991357e-05
18000,Indiana,116,16435617,155,services,86920501.63,3890281.2,7.533807029732849e-06
18000,Indiana,117,29534,39,textiles,351605.6418,3890281.2,8.420735925240438e-07
18000,Indiana,118,14587,17,utilities,797323.46,3890281.2,7.994648375995158e-08
18000,Indiana,119,329817,115,vehicles_other,610364.6973,3890281.2,1.5973514352696503e-05
19000,Iowa,101,175984,0,agriculture,1080677.841,2034965.14,0.0
19000,Iowa,102,25482,37229,automotive,566138.6104,2034965.14,0.0008234460180015595
19000,Iowa,103,259710,23,construction,5359624.691,2034965.14,5.476778225496919e-07
19000,Iowa,104,69355,13451,electronics,1495060.882,2034965.14,0.0003066313085912751
19000,Iowa,105,361376,1136,food,1483030.717,2034965.14,0.000136028690579135
19000,Iowa,106,12248,21,furniture,710651.4812,2034965.14,1.7785694689760591e-07
19000,Iowa,107,454372,32862,manufacturing_other,245234.5955,2034965.14,0.0299203618585843
19000,Iowa,108,7046,4339,metal_basic,643096.4444,2034965.14,2.336141834428404e-05
19000,Iowa,109,38706,338,metal_machinery,1140434.235,2034965.14,5.6372561955142615e-06
19000,Iowa,110,21052,680,metal_products,781591.6691,2034965.14,9.000473933612819e-06
19000,Iowa,111,15790,217,mineral,346305.5571,2034965.14,4.8621172681805256e-06
19000,Iowa,113,29573,32,paper,1453345.662,2034965.14,3.1997752069029097e-07
19000,Iowa,114,22735,2680,petrochemicals,1451592.993,2034965.14,2.0626612768813682e-05
19000,Iowa,116,8755309,155,services,86920501.63,2034965.14,7.672271773933016e-06
19000,Iowa,117,13640,39,textiles,351605.6418,2034965.14,7.434746555153655e-07
19000,Iowa,118,7108,17,utilities,797323.46,2034965.14,7.447402459406407e-08
19000,Iowa,119,154354,115,vehicles_other,610364.6973,2034965.14,1.4291221428375392e-05
20000,Kansas,101,124317,0,agriculture,1080677.841,1857379.818,0.0
20000,Kansas,102,21453,37229,automotive,566138.6104,1857379.818,0.0007595317042043805
20000,Kansas,103,200457,23,construction,5359624.691,1857379.818,4.631417806725598e-07
20000,Kansas,104,55903,13451,electronics,1495060.882,1857379.818,0.0002707884190357281
20000,Kansas,105,304250,1136,food,1483030.717,1857379.818,0.00012547524422043852
20000,Kansas,106,10179,21,furniture,710651.4812,1857379.818,1.6194480513415257e-07
20000,Kansas,107,353370,32862,manufacturing_other,245234.5955,1857379.818,0.02549418946388834
20000,Kansas,108,1793,4339,metal_basic,643096.4444,1857379.818,6.51318042563648e-06
20000,Kansas,109,19142,338,metal_machinery,1140434.235,1857379.818,3.0544501656840626e-06
20000,Kansas,110,16395,680,metal_products,781591.6691,1857379.818,7.679619272191926e-06
20000,Kansas,111,102458,217,mineral,346305.5571,1857379.818,3.456570546944995e-05
20000,Kansas,113,17010,32,paper,1453345.662,1857379.818,2.0164369684805993e-07
20000,Kansas,114,18685,2680,petrochemicals,1451592.993,1857379.818,1.8573010780195374e-05
20000,Kansas,116,8251713,155,services,86920501.63,1857379.818,7.922328862999449e-06
20000,Kansas,117,13784,39,textiles,351605.6418,1857379.818,8.231582100662409e-07
20000,Kansas,118,7133,17,utilities,797323.46,1857379.818,8.188151705264066e-08
20000,Kansas,119,157071,115,vehicles_other,610364.6973,1857379.818,1.593322614121341e-05
21000,Kentucky,101,162330,0,agriculture,1080677.841,2412688.052,0.0
21000,Kentucky,102,92617,37229,automotive,566138.6104,2412688.052,0.0025243416459441426
21000,Kentucky,103,274982,23,construction,5359624.691,2412688.052,4.890987463691869e-07
21000,Kentucky,104,71613,13451,electronics,1495060.882,2412688.052,0.0002670461912810995
21000,Kentucky,105,436832,1136,food,1483030.717,2412688.052,0.00013868882107855376
